Name,Domain,Indicator,Year,Month,NAME,GeogID,Measure,TType,Value,ts,measureName,indicatorName,contentAreaName
ARIZONA,CD,80,2019,ALL,*AZ Benchmark,ALL,428,ALL,47.74,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
AHWATUKEE FOOTHILLS VILLAGE,CD,80,2019,ALL,AHWATUKEE FOOTHILLS VILLAGE,42,428,ALL,59.93,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
AJO,CD,80,2019,ALL,AJO,102,428,ALL,78.2,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
ALHAMBRA VILLAGE,CD,80,2019,ALL,ALHAMBRA VILLAGE,35,428,ALL,61.01,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
ANTHEM,CD,80,2019,ALL,ANTHEM,51,428,ALL,41.32,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
APACHE JUNCTION,CD,80,2019,ALL,APACHE JUNCTION,70,428,ALL,24.08,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
AVONDALE,CD,80,2019,ALL,AVONDALE,64,428,ALL,34.52,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
BENSON,CD,80,2019,ALL,BENSON,121,428,ALL,17.07,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
BISBEE,CD,80,2019,ALL,BISBEE,124,428,ALL,13.12,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
BLACK CANYON CITY,CD,80,2019,ALL,BLACK CANYON CITY,22,428,ALL,24.32,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
BUCKEYE,CD,80,2019,ALL,BUCKEYE,53,428,ALL,10.51,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
BULLHEAD CITY,CD,80,2019,ALL,BULLHEAD CITY,5,428,ALL,21.93,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CAMELBACK EAST VILLAGE,CD,80,2019,ALL,CAMELBACK EAST VILLAGE,34,428,ALL,50.48,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CASA GRANDE,CD,80,2019,ALL,CASA GRANDE,97,428,ALL,59.18,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CASAS ADOBES,CD,80,2019,ALL,CASAS ADOBES,105,428,ALL,48.86,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CATALINA FOOTHILLS,CD,80,2019,ALL,CATALINA FOOTHILLS,99,428,ALL,13.62,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CENTRAL CITY VILLAGE,CD,80,2019,ALL,CENTRAL CITY VILLAGE,39,428,ALL,78.6,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CHANDLER CENTRAL,CD,80,2019,ALL,CHANDLER CENTRAL,77,428,ALL,75.46,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CHANDLER NORTH,CD,80,2019,ALL,CHANDLER NORTH,78,428,ALL,85.25,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CHANDLER SOUTH,CD,80,2019,ALL,CHANDLER SOUTH,79,428,ALL,54.45,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
CHINO VALLEY,CD,80,2019,ALL,CHINO VALLEY,18,428,ALL,12.07,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
COLORADO CITY,CD,80,2019,ALL,COLORADO CITY,1,428,ALL,0.13,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
COLORADO RIVER INDIAN TRIBE,CD,80,2019,ALL,COLORADO RIVER INDIAN TRIBE,27,428,ALL,28.63,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
COOLIDGE,CD,80,2019,ALL,COOLIDGE,95,428,ALL,57.43,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
COTTONWOODSEDONA,CD,80,2019,ALL,COTTONWOOD\SEDONA,12,428,ALL,32.56,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
DEER VALLEY VILLAGE,CD,80,2019,ALL,DEER VALLEY VILLAGE,31,428,ALL,53.29,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
DESERT VIEW VILLAGE,CD,80,2019,ALL,DESERT VIEW VILLAGE,30,428,ALL,61.53,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
DOUGLAS & PIRTLEVILLE,CD,80,2019,ALL,DOUGLAS & PIRTLEVILLE,122,428,ALL,48.93,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
DREXEL HEIGHTS,CD,80,2019,ALL,DREXEL HEIGHTS,114,428,ALL,47.24,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
EL MIRAGE & YOUNGTOWN,CD,80,2019,ALL,EL MIRAGE & YOUNGTOWN,60,428,ALL,37.96,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
ELOY,CD,80,2019,ALL,ELOY,96,428,ALL,18.77,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
ENCANTO VILLAGE,CD,80,2019,ALL,ENCANTO VILLAGE,37,428,ALL,53.78,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
ESTRELLA VILLAGE & TOLLESON,CD,80,2019,ALL,ESTRELLA VILLAGE & TOLLESON,38,428,ALL,38.39,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
FLAGSTAFF,CD,80,2019,ALL,FLAGSTAFF,10,428,ALL,54.02,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
FLORENCE,CD,80,2019,ALL,FLORENCE,91,428,ALL,17.02,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
FLOWING WELLS,CD,80,2019,ALL,FLOWING WELLS,112,428,ALL,58.31,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
FORT MCDOWELL YAVAPAI NATION,CD,80,2019,ALL,FORT MCDOWELL YAVAPAI NATION,54,428,ALL,10.45,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
FORTUNA FOOTHILLS,CD,80,2019,ALL,FORTUNA FOOTHILLS,86,428,ALL,0.02,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
FOUNTAIN HILLS/RIO VERDE,CD,80,2019,ALL,FOUNTAIN HILLS/RIO VERDE,52,428,ALL,44.43,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GILA RIVER INDIAN COMMUNITY,CD,80,2019,ALL,GILA RIVER INDIAN COMMUNITY,73,428,ALL,2.88,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GILBERT CENTRAL,CD,80,2019,ALL,GILBERT CENTRAL,75,428,ALL,28.43,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GILBERT NORTH,CD,80,2019,ALL,GILBERT NORTH,74,428,ALL,54.82,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GILBERT SOUTH,CD,80,2019,ALL,GILBERT SOUTH,76,428,ALL,2.41,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GLENDALE CENTRAL,CD,80,2019,ALL,GLENDALE CENTRAL,58,428,ALL,85.47,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GLENDALE NORTH,CD,80,2019,ALL,GLENDALE NORTH,56,428,ALL,94.78,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GLENDALE WEST,CD,80,2019,ALL,GLENDALE WEST,57,428,ALL,26.78,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GLOBE,CD,80,2019,ALL,GLOBE,24,428,ALL,25.37,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GOLD CANYON,CD,80,2019,ALL,GOLD CANYON,90,428,ALL,4.35,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GOLDEN VALLEY,CD,80,2019,ALL,GOLDEN VALLEY,4,428,ALL,6.94,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GOODYEAR & LITCHFIELD PARK,CD,80,2019,ALL,GOODYEAR & LITCHFIELD PARK,63,428,ALL,47.39,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GRAND CANYON VILLAGE,CD,80,2019,ALL,GRAND CANYON VILLAGE,9,428,ALL,36.81,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
GREEN VALLEY,CD,80,2019,ALL,GREEN VALLEY,118,428,ALL,2.62,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
HOPI TRIBE,CD,80,2019,ALL,HOPI TRIBE,11,428,ALL,2.7,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
HUALAPAI TRIBE,CD,80,2019,ALL,HUALAPAI TRIBE,3,428,ALL,0.03,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
KINGMAN,CD,80,2019,ALL,KINGMAN,2,428,ALL,32.53,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
LAKE HAVASU CITY,CD,80,2019,ALL,LAKE HAVASU CITY,6,428,ALL,26,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
LAVEEN VILLAGE,CD,80,2019,ALL,LAVEEN VILLAGE,40,428,ALL,38.8,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MARANA,CD,80,2019,ALL,MARANA,101,428,ALL,39.91,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MARICOPA,CD,80,2019,ALL,MARICOPA,94,428,ALL,26.47,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MARYVALE VILLAGE,CD,80,2019,ALL,MARYVALE VILLAGE,36,428,ALL,57.02,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MESA CENTRAL,CD,80,2019,ALL,MESA CENTRAL,67,428,ALL,72.49,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MESA EAST,CD,80,2019,ALL,MESA EAST,68,428,ALL,51.8,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MESA GATEWAY,CD,80,2019,ALL,MESA GATEWAY,69,428,ALL,26.12,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MESA NORTH,CD,80,2019,ALL,MESA NORTH,65,428,ALL,38.58,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MESA WEST,CD,80,2019,ALL,MESA WEST,66,428,ALL,62.82,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
MORENCI,CD,80,2019,ALL,MORENCI,83,428,ALL,11.07,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
NAVAJO NATION,CD,80,2019,ALL,NAVAJO NATION,8,428,ALL,3.62,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
NEW RIVER/CAVE CREEK,CD,80,2019,ALL,NEW RIVER/CAVE CREEK,50,428,ALL,18,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
NOGALES,CD,80,2019,ALL,NOGALES,126,428,ALL,38.25,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
NORTH GATEWAY/RIO VISTA VILLAGE,CD,80,2019,ALL,NORTH GATEWAY/RIO VISTA VILLAGE,29,428,ALL,25.08,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
NORTH MOUNTAIN VILLAGE,CD,80,2019,ALL,NORTH MOUNTAIN VILLAGE,33,428,ALL,76.71,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
ORO VALLEY,CD,80,2019,ALL,ORO VALLEY,100,428,ALL,30.5,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PAGE,CD,80,2019,ALL,PAGE,7,428,ALL,71.33,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PARADISE VALLEY,CD,80,2019,ALL,PARADISE VALLEY,61,428,ALL,19.92,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PARADISE VALLEY VILLAGE,CD,80,2019,ALL,PARADISE VALLEY VILLAGE,32,428,ALL,72,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PARKER,CD,80,2019,ALL,PARKER,28,428,ALL,98.86,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PASCUA YAQUI TRIBE,CD,80,2019,ALL,PASCUA YAQUI TRIBE,117,428,ALL,0.02,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PAYSON,CD,80,2019,ALL,PAYSON,23,428,ALL,19.38,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PEORIA NORTH,CD,80,2019,ALL,PEORIA NORTH,48,428,ALL,50.35,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PEORIA SOUTH,CD,80,2019,ALL,PEORIA SOUTH,49,428,ALL,72.17,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PICTURE ROCKS,CD,80,2019,ALL,PICTURE ROCKS,103,428,ALL,14.23,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PRESCOTT,CD,80,2019,ALL,PRESCOTT,21,428,ALL,46.72,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
PRESCOTT VALLEY,CD,80,2019,ALL,PRESCOTT VALLEY,20,428,ALL,59.58,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
QUARTZSITE,CD,80,2019,ALL,QUARTZSITE,26,428,ALL,8.96,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
QUEEN CREEK,CD,80,2019,ALL,QUEEN CREEK,80,428,ALL,21.98,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
RIO RICO,CD,80,2019,ALL,RIO RICO,125,428,ALL,4.02,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SADDLEBROOKE,CD,80,2019,ALL,SADDLEBROOKE,93,428,ALL,4.93,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SAFFORD,CD,80,2019,ALL,SAFFORD,85,428,ALL,53.61,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SAHUARITA,CD,80,2019,ALL,SAHUARITA,119,428,ALL,40.18,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SALT RIVER PIMA-MARICOPA INDIAN COMMUNITY,CD,80,2019,ALL,SALT RIVER PIMA-MARICOPA INDIAN COMMUNITY,62,428,ALL,14,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SAN CARLOS APACHE TRIBE,CD,80,2019,ALL,SAN CARLOS APACHE TRIBE,25,428,ALL,0,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SAN LUIS,CD,80,2019,ALL,SAN LUIS,89,428,ALL,19.04,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SAN TAN VALLEY,CD,80,2019,ALL,SAN TAN VALLEY,92,428,ALL,7,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SAN XAVIER,CD,80,2019,ALL,SAN XAVIER,116,428,ALL,2.16,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SCOTTSDALE CENTRAL,CD,80,2019,ALL,SCOTTSDALE CENTRAL,44,428,ALL,72.71,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SCOTTSDALE NORTH,CD,80,2019,ALL,SCOTTSDALE NORTH,43,428,ALL,54.96,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SCOTTSDALE SOUTH,CD,80,2019,ALL,SCOTTSDALE SOUTH,45,428,ALL,82.75,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SHOW LOW,CD,80,2019,ALL,SHOW LOW,15,428,ALL,29,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SIERRA VISTA,CD,80,2019,ALL,SIERRA VISTA,123,428,ALL,52.31,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SNOWFLAKE/HEBER,CD,80,2019,ALL,SNOWFLAKE/HEBER,14,428,ALL,24.49,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SOMERTON,CD,80,2019,ALL,SOMERTON,88,428,ALL,36.74,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SOUTH MOUNTAIN VILLAGE & GUADALUPE,CD,80,2019,ALL,SOUTH MOUNTAIN VILLAGE & GUADALUPE,41,428,ALL,71.25,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SPRINGERVILLE/EAGAR,CD,80,2019,ALL,SPRINGERVILLE/EAGER,17,428,ALL,7.97,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SUN CITY,CD,80,2019,ALL,SUN CITY,59,428,ALL,2.91,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SUN CITY WEST,CD,80,2019,ALL,SUN CITY WEST,55,428,ALL,9.06,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SUN LAKES,CD,80,2019,ALL,SUN LAKES,81,428,ALL,3.11,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SURPRISE NORTH & WICKENBURG,CD,80,2019,ALL,SURPRISE NORTH & WICKENBURG,46,428,ALL,13.52,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
SURPRISE SOUTH,CD,80,2019,ALL,SURPRISE SOUTH,47,428,ALL,28.36,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TANQUE VERDE,CD,80,2019,ALL,TANQUE VERDE,98,428,ALL,17.61,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TEMPE NORTH,CD,80,2019,ALL,TEMPE NORTH,71,428,ALL,90.43,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TEMPE SOUTH,CD,80,2019,ALL,TEMPE SOUTH,72,428,ALL,82.62,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
THATCHER,CD,80,2019,ALL,THATCHER,84,428,ALL,16.67,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TOHONO O'ODHAM NATION,CD,80,2019,ALL,TOHONO O'ODHAM NATION,82,428,ALL,0.2,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON CENTRAL,CD,80,2019,ALL,TUCSON CENTRAL,107,428,ALL,75.68,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON EAST,CD,80,2019,ALL,TUCSON EAST,110,428,ALL,55.97,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON ESTATES,CD,80,2019,ALL,TUCSON ESTATES,113,428,ALL,24.56,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON FOOTHILLS,CD,80,2019,ALL,TUCSON FOOTHILLS,108,428,ALL,73.3,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON SOUTH,CD,80,2019,ALL,TUCSON SOUTH,111,428,ALL,61.1,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON SOUTH EAST,CD,80,2019,ALL,TUCSON SOUTH EAST,109,428,ALL,30,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
TUCSON WEST,CD,80,2019,ALL,TUCSON WEST,106,428,ALL,61.23,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
VAIL,CD,80,2019,ALL,VAIL,104,428,ALL,9.05,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
VALENCIA WEST,CD,80,2019,ALL,VALENCIA WEST,115,428,ALL,28.19,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
WHITE MOUNTAIN APACHE TRIBE,CD,80,2019,ALL,WHITE MOUNTAIN APACHE TRIBE,16,428,ALL,0,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
WILLCOX & BOWIE,CD,80,2019,ALL,WILLCOX & BOWIE,120,428,ALL,29.12,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
WILLIAMSON,CD,80,2019,ALL,WILLIAMSON,19,428,ALL,2.93,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
WINSLOW,CD,80,2019,ALL,WINSLOW,13,428,ALL,45.44,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design
YUMA,CD,80,2019,ALL,YUMA,87,428,ALL,58.46,2020-01-29T14:04:16.267,Percent of population living within a half mile of a park,Access to Parks and Public Elementary Schools,Community Design