sample,sampleLong,community,type,sampling_year,sampling,units,sample_name,aluminum,aluminumRaw,aluminumIdentifier,arsenic,arsenicRaw,arsenicIdentifier,barium,bariumRaw,bariumIdentifier,berylliumRaw,beryllium,berylliumIdentifier,cadmiumRaw,cadmium,cadmiumIdentifier,chromiumRaw,chromium,chromiumIdentifier,manganeseRaw,manganese,manganeseIdentifier,nickelRaw,nickel,nickelIdentifier,leadRaw,lead,leadIdentifier,zincRaw,zinc,zincIdentifier,copperRaw,copper,copperIdentifier,geoid,geoid_type
A14,A-K-14 garden,Apache,Garden Soil,2015-2016,,mg/kg,,8239,8239.0239,Post-Transition Metal,7.626,7.6256619,Metalloid,400.9,400.89434,Alkaline Earth Metal,1.1804827,1.18,Alkaline Earth Metal,0.3001361,0.3001,Transitional Metal,22.422854,22.42,Transitional Metal,406.95099,407,Transitional Metal,12.690747,12.69,Transitional Metal,54.700524,54.7,Post-Transition Metal,111.19441,111.2,Transitional Metal,23.28176,23.28,Transitional Metal,040019702002,block_group
A14,A-K-14 yard,Apache,Yard Soil,2015-2016,,mg/kg,,12250,12246.064,Post-Transition Metal,9.426,9.4260123,Metalloid,1576,1575.6342,Alkaline Earth Metal,0.6122574,0.6123,Alkaline Earth Metal,0.1462153,0.1462,Transitional Metal,19.954941,19.95,Transitional Metal,502.71981,502.7,Transitional Metal,14.55369,14.55,Transitional Metal,13.920305,13.92,Post-Transition Metal,68.735956,68.74,Transitional Metal,21.396471,21.4,Transitional Metal,040019702002,block_group
A19,A-19-1 garden,Apache,Garden Soil,2015-2016,,mg/kg,,8180,8180.0638,Post-Transition Metal,5.466,5.4663716,Metalloid,191.3,191.26961,Alkaline Earth Metal,0.7374185,0.7374,Alkaline Earth Metal,0.5528657,0.5529,Transitional Metal,57.59543,57.6,Transitional Metal,388.88771,388.9,Transitional Metal,23.797581,23.8,Transitional Metal,253.82206,253.8,Post-Transition Metal,215.35413,215.4,Transitional Metal,115.99413,116,Transitional Metal,040019703001,block_group
A26,A-K-26 yard,Apache,Yard Soil,2015-2016,,mg/kg,,10890,10894.409,Post-Transition Metal,2.829,2.8292059,Metalloid,286.4,286.40227,Alkaline Earth Metal,0.6140682,0.6141,Alkaline Earth Metal,0.3246033,0.3246,Transitional Metal,20.656799,20.66,Transitional Metal,627.82702,627.8,Transitional Metal,51.02221,51.02,Transitional Metal,17.828776,17.83,Post-Transition Metal,105.89841,105.9,Transitional Metal,25.733734,25.73,Transitional Metal,040019705013,block_group
A06,A-K-6 yard,Apache,Yard Soil,2015-2016,,mg/kg,,9160,9159.9982,Post-Transition Metal,9.279,9.2794647,Metalloid,338.1,338.11118,Alkaline Earth Metal,1.1825644,1.183,Alkaline Earth Metal,0.2022565,0.2023,Transitional Metal,24.37145,24.37,Transitional Metal,417.21167,417.2,Transitional Metal,16.362596,16.36,Transitional Metal,6.5166747,6.517,Post-Transition Metal,43.031474,43.03,Transitional Metal,18.438385,18.44,Transitional Metal,040019702001,block_group
A06,A-K-6 garden,Apache,Garden Soil,2015-2016,,mg/kg,,7829,7829.089,Post-Transition Metal,2.881,2.8812606,Metalloid,207.1,207.13899,Alkaline Earth Metal,0.6838124,0.6838,Alkaline Earth Metal,0.2104577,0.2105,Transitional Metal,18.602901,18.6,Transitional Metal,234.82456,234.8,Transitional Metal,11.321242,11.32,Transitional Metal,5.705153,5.705,Post-Transition Metal,33.565215,33.57,Transitional Metal,18.501536,18.5,Transitional Metal,040019702001,block_group
C01,C-K-1 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,7982,7981.7845,Post-Transition Metal,3.92,3.9197394,Metalloid,100.5,100.49466,Alkaline Earth Metal,0.6968917,0.6969,Alkaline Earth Metal,0.326847,0.3268,Transitional Metal,21.723988,21.72,Transitional Metal,589.33257,589.3,Transitional Metal,8.0156488,8.016,Transitional Metal,23.494719,23.49,Post-Transition Metal,37.002851,37,Transitional Metal,34.979248,34.98,Transitional Metal,040030021002,block_group
C01,C-K-1 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,8038,8038.3838,Post-Transition Metal,3.483,3.4829189,Metalloid,103,103.01917,Alkaline Earth Metal,0.6865051,0.6865,Alkaline Earth Metal,0.4189517,0.419,Transitional Metal,19.908425,19.91,Transitional Metal,637.46568,637.5,Transitional Metal,8.3835655,8.384,Transitional Metal,30.664887,30.66,Post-Transition Metal,51.916346,51.92,Transitional Metal,41.878356,41.88,Transitional Metal,040030021002,block_group
C10,C-K-10 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,10900,10902.41,Post-Transition Metal,3.509,3.5089613,Metalloid,214.5,214.45753,Alkaline Earth Metal,0.5147291,0.5147,Alkaline Earth Metal,0.6175172,0.6175,Transitional Metal,24.10021,24.1,Transitional Metal,485.37713,485.4,Transitional Metal,11.119176,11.12,Transitional Metal,25.908222,25.91,Post-Transition Metal,342.65865,342.7,Transitional Metal,105.95071,106,Transitional Metal,040030021003,block_group
C10,C-K-10 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,7697,7697.0325,Post-Transition Metal,2.326,2.3263777,Metalloid,90.91,90.909492,Alkaline Earth Metal,0.7758684,0.7759,Alkaline Earth Metal,0.3146868,0.3147,Transitional Metal,21.166625,21.17,Transitional Metal,508.51164,508.5,Transitional Metal,6.8001945,6.8,Transitional Metal,35.904118,35.9,Post-Transition Metal,72.910582,72.91,Transitional Metal,21.398543,21.4,Transitional Metal,040030021003,block_group
C11,C-K-11 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,11810,11812.111,Post-Transition Metal,8.767,8.7666863,Metalloid,210.7,210.69984,Alkaline Earth Metal,0.8298026,0.8298,Alkaline Earth Metal,0.804296,0.8043,Transitional Metal,37.118819,37.12,Transitional Metal,638.51685,638.5,Transitional Metal,22.534329,22.53,Transitional Metal,45.356185,45.36,Post-Transition Metal,304.47864,304.5,Transitional Metal,100.62979,100.6,Transitional Metal,040030002011,block_group
C11,C-K-11 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,8795,8794.9186,Post-Transition Metal,1.872,1.8722676,Metalloid,158.1,158.05247,Alkaline Earth Metal,0.7131945,0.7132,Alkaline Earth Metal,0.2454838,0.2455,Transitional Metal,20.981097,20.98,Transitional Metal,421.33472,421.3,Transitional Metal,9.8640181,9.864,Transitional Metal,14.370649,14.37,Post-Transition Metal,37.803717,37.8,Transitional Metal,17.42029,17.42,Transitional Metal,040030002011,block_group
C12,C-K-12 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,8685,8684.7509,Post-Transition Metal,3.262,3.2621847,Metalloid,154.1,154.10253,Alkaline Earth Metal,0.9834438,0.9834,Alkaline Earth Metal,1.1587511,1.159,Transitional Metal,26.212186,26.21,Transitional Metal,619.55777,619.6,Transitional Metal,10.838909,10.84,Transitional Metal,111.51425,111.5,Post-Transition Metal,644.70298,644.7,Transitional Metal,83.566075,83.57,Transitional Metal,040030021003,block_group
C12,C-K-12 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,6756,6755.6049,Post-Transition Metal,1.817,1.8169089,Metalloid,114.3,114.34159,Alkaline Earth Metal,0.8501402,0.8501,Alkaline Earth Metal,0.5461161,0.5461,Transitional Metal,20.807631,20.81,Transitional Metal,598.23613,598.2,Transitional Metal,5.7394368,5.739,Transitional Metal,50.981854,50.98,Post-Transition Metal,138.85963,138.9,Transitional Metal,26.217528,26.22,Transitional Metal,040030021003,block_group
C13,C-K-13 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,13740,13742.681,Post-Transition Metal,9.925,9.9248133,Metalloid,137.2,137.19278,Alkaline Earth Metal,1.2643626,1.264,Alkaline Earth Metal,0.329946,0.3299,Transitional Metal,25.488166,25.49,Transitional Metal,394.11177,394.1,Transitional Metal,13.146948,13.15,Transitional Metal,30.120512,30.12,Post-Transition Metal,79.084814,79.08,Transitional Metal,37.082179,37.08,Transitional Metal,040030012001,block_group
C13,C-K-13 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,7470,7469.5793,Post-Transition Metal,3.242,3.2422079,Metalloid,77.96,77.956367,Alkaline Earth Metal,0.9018406,0.9018,Alkaline Earth Metal,0.1660818,0.1661,Transitional Metal,24.627399,24.63,Transitional Metal,357.68969,357.7,Transitional Metal,8.4287366,8.429,Transitional Metal,16.434266,16.43,Post-Transition Metal,27.485289,27.49,Transitional Metal,14.051829,14.05,Transitional Metal,040030012001,block_group
C15,C-K-15 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,10280,10278.429,Post-Transition Metal,4.632,4.6321114,Metalloid,120.6,120.62616,Alkaline Earth Metal,1.0084289,1.008,Alkaline Earth Metal,0.3814956,0.3815,Transitional Metal,25.927611,25.93,Transitional Metal,491.70118,491.7,Transitional Metal,10.626325,10.63,Transitional Metal,23.680236,23.68,Post-Transition Metal,106.3004,106.3,Transitional Metal,47.308367,47.31,Transitional Metal,040030019003,block_group
C15,C-K-15 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,6495,6495.4958,Post-Transition Metal,4.385,4.3854787,Metalloid,82.42,82.42299,Alkaline Earth Metal,0.644255,0.6443,Alkaline Earth Metal,2.5729323,2.573,Transitional Metal,22.186905,22.19,Transitional Metal,506.79898,506.8,Transitional Metal,7.2568084,7.257,Transitional Metal,172.27915,172.3,Post-Transition Metal,245.32618,245.3,Transitional Metal,34.245558,34.25,Transitional Metal,040030019003,block_group
C16,C-K-16 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5449,5448.6074,Post-Transition Metal,2.56,2.5598709,Metalloid,115.4,115.35042,Alkaline Earth Metal,0.6428061,0.6428,Alkaline Earth Metal,0.3630205,0.363,Transitional Metal,21.591441,21.59,Transitional Metal,812.45569,812.5,Transitional Metal,5.512588,5.513,Transitional Metal,23.831792,23.83,Post-Transition Metal,71.279952,71.28,Transitional Metal,23.439485,23.44,Transitional Metal,040030021003,block_group
C16,C-K-16 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,4871,4871.3143,Post-Transition Metal,3.635,3.6352479,Metalloid,138.9,138.91402,Alkaline Earth Metal,0.8054558,0.8055,Alkaline Earth Metal,0.5056727,0.5057,Transitional Metal,22.111177,22.11,Transitional Metal,785.4838,785.5,Transitional Metal,5.3716816,5.372,Transitional Metal,29.763813,29.76,Post-Transition Metal,70.071927,70.07,Transitional Metal,36.971872,36.97,Transitional Metal,040030021003,block_group
C18,C-K-18 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5649,5649.0315,Post-Transition Metal,2.76,2.7601937,Metalloid,359.6,359.63605,Alkaline Earth Metal,0.6869986,0.687,Alkaline Earth Metal,0.7411775,0.7412,Transitional Metal,18.633784,18.63,Transitional Metal,255.55209,255.6,Transitional Metal,9.0573978,9.057,Transitional Metal,17.101743,17.1,Post-Transition Metal,368.79738,368.8,Transitional Metal,187.24929,187.2,Transitional Metal,040030017021,block_group
C18,C-K-18 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,14700,14700.347,Post-Transition Metal,5.889,5.8889776,Metalloid,106.9,106.94929,Alkaline Earth Metal,1.3402501,1.34,Alkaline Earth Metal,0.1911471,0.1911,Transitional Metal,27.49466,27.49,Transitional Metal,233.25521,233.3,Transitional Metal,12.340126,12.34,Transitional Metal,15.688635,15.69,Post-Transition Metal,38.340189,38.34,Transitional Metal,20.747844,20.75,Transitional Metal,040030017021,block_group
C21,C-K-21 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,14310,14308.969,Post-Transition Metal,18.75,18.749958,Metalloid,681.8,681.82132,Alkaline Earth Metal,1.0994452,1.099,Alkaline Earth Metal,6.891868,6.892,Transitional Metal,37.742406,37.74,Transitional Metal,1367.3015,1367,Transitional Metal,19.472319,19.47,Transitional Metal,234.72922,234.7,Post-Transition Metal,1625.663,1626,Transitional Metal,683.62946,683.6,Transitional Metal,040030011003,block_group
C22,C-K-22 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,8620,8619.554,Post-Transition Metal,4.344,4.3435173,Metalloid,127.6,127.55219,Alkaline Earth Metal,0.5194302,0.5194,Alkaline Earth Metal,0.3547826,0.3548,Transitional Metal,23.722599,23.72,Transitional Metal,375.38156,375.4,Transitional Metal,9.0129113,9.013,Transitional Metal,16.961808,16.96,Post-Transition Metal,121.3143,121.3,Transitional Metal,48.297246,48.3,Transitional Metal,040030021002,block_group
C22,C-K-22 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,10820,10823.708,Post-Transition Metal,6.469,6.4685888,Metalloid,131.7,131.65395,Alkaline Earth Metal,0.8083552,0.8084,Alkaline Earth Metal,0.4366146,0.4366,Transitional Metal,25.145814,25.15,Transitional Metal,551.69608,551.7,Transitional Metal,11.102134,11.1,Transitional Metal,34.478809,34.48,Post-Transition Metal,69.486249,69.49,Transitional Metal,41.429833,41.43,Transitional Metal,040030021002,block_group
C23,C-K-23 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,6973,6972.8553,Post-Transition Metal,5.829,5.8285197,Metalloid,128,127.95329,Alkaline Earth Metal,0.5780515,0.5781,Alkaline Earth Metal,0.5093685,0.5094,Transitional Metal,30.741054,30.74,Transitional Metal,353.56496,353.6,Transitional Metal,22.370555,22.37,Transitional Metal,34.441828,34.44,Post-Transition Metal,144.29856,144.3,Transitional Metal,50.400022,50.4,Transitional Metal,040030012001,block_group
C23,C-K-23 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,11550,11554.216,Post-Transition Metal,8.328,8.3280079,Metalloid,210.2,210.18641,Alkaline Earth Metal,1.3997955,1.4,Alkaline Earth Metal,0.3632716,0.3633,Transitional Metal,19.972917,19.97,Transitional Metal,663.56079,663.6,Transitional Metal,15.407407,15.41,Transitional Metal,37.1669,37.17,Post-Transition Metal,72.280544,72.28,Transitional Metal,26.66134,26.66,Transitional Metal,040030012001,block_group
C03,C-K-3 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,7807,7806.5404,Post-Transition Metal,6.917,6.9168435,Metalloid,152.5,152.51232,Alkaline Earth Metal,0.6485963,0.6486,Alkaline Earth Metal,0.4519341,0.4519,Transitional Metal,19.449361,19.45,Transitional Metal,424.50927,424.5,Transitional Metal,8.5751513,8.575,Transitional Metal,19.723522,19.72,Post-Transition Metal,145.5108,145.5,Transitional Metal,56.542686,56.54,Transitional Metal,040030015021,block_group
C03,C-K-3 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,5282,5281.5616,Post-Transition Metal,5.765,5.7648814,Metalloid,110.4,110.42921,Alkaline Earth Metal,0.6268299,0.6268,Alkaline Earth Metal,0.2635687,0.2636,Transitional Metal,18.715125,18.72,Transitional Metal,383.14156,383.1,Transitional Metal,6.9361059,6.936,Transitional Metal,22.464239,22.46,Post-Transition Metal,61.482538,61.48,Transitional Metal,16.262062,16.26,Transitional Metal,040030015021,block_group
C31,C-K-31 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,9628,9628.4986,Post-Transition Metal,6.298,6.2982049,Metalloid,355.1,355.05674,Alkaline Earth Metal,1.333669,1.334,Alkaline Earth Metal,1.7008344,1.701,Transitional Metal,24.298868,24.3,Transitional Metal,1490.5214,1491,Transitional Metal,15.983156,15.98,Transitional Metal,375.27385,375.3,Post-Transition Metal,415.81576,415.8,Transitional Metal,138.15165,138.2,Transitional Metal,040030010001,block_group
C31,C-K-31 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,16610,16606.75,Post-Transition Metal,6.083,6.0827173,Metalloid,347.2,347.17286,Alkaline Earth Metal,3.1207052,3.121,Alkaline Earth Metal,1.1433848,1.143,Transitional Metal,33.43643,33.44,Transitional Metal,2493.2999,2493,Transitional Metal,24.182012,24.18,Transitional Metal,388.69884,388.7,Post-Transition Metal,397.17834,397.2,Transitional Metal,180.46942,180.5,Transitional Metal,040030010001,block_group
C32,C-K-32 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5820,5819.7958,Post-Transition Metal,5.391,5.3911563,Metalloid,165.4,165.38503,Alkaline Earth Metal,0.7916409,0.7916,Alkaline Earth Metal,2.6941924,2.694,Transitional Metal,14.085726,14.09,Transitional Metal,926.06424,926.1,Transitional Metal,10.393086,10.39,Transitional Metal,101.4748,101.5,Post-Transition Metal,603.49175,603.5,Transitional Metal,342.9311,342.9,Transitional Metal,040030011002,block_group
C32,C-K-32 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,4074,4074.2924,Post-Transition Metal,4.015,4.0152677,Metalloid,93,92.996656,Alkaline Earth Metal,0.5016663,0.5017,Alkaline Earth Metal,1.9242131,1.924,Transitional Metal,12.165788,12.17,Transitional Metal,927.72173,927.7,Transitional Metal,8.6767251,8.677,Transitional Metal,238.49604,238.5,Post-Transition Metal,359.25484,359.3,Transitional Metal,188.26561,188.3,Transitional Metal,040030011002,block_group
C33,C-K-33 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,13490,13485.491,Post-Transition Metal,5.425,5.4251039,Metalloid,123.7,123.66927,Alkaline Earth Metal,1.1859223,1.186,Alkaline Earth Metal,0.5012771,0.5013,Transitional Metal,13.179167,13.18,Transitional Metal,428.02564,428,Transitional Metal,10.898994,10.9,Transitional Metal,28.801034,28.8,Post-Transition Metal,86.632254,86.63,Transitional Metal,64.761742,64.76,Transitional Metal,040030011002,block_group
C33,C-K-33 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,9056,9055.9703,Post-Transition Metal,4.681,4.6811249,Metalloid,130.8,130.79121,Alkaline Earth Metal,0.3953986,0.3954,Alkaline Earth Metal,0.5823729,0.5824,Transitional Metal,11.48797,11.49,Transitional Metal,348.60354,348.6,Transitional Metal,8.4782806,8.478,Transitional Metal,70.283385,70.28,Post-Transition Metal,164.12637,164.1,Transitional Metal,73.414847,73.41,Transitional Metal,040030011002,block_group
C36,C-K-36 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,2652,2652.3352,Post-Transition Metal,3.271,3.2705868,Metalloid,208.6,208.64118,Alkaline Earth Metal,0.2525921,0.2526,Alkaline Earth Metal,0.9984596,0.9985,Transitional Metal,11.460095,11.46,Transitional Metal,424.40159,424.4,Transitional Metal,5.1706175,5.171,Transitional Metal,70.380045,70.38,Post-Transition Metal,194.42804,194.4,Transitional Metal,255.37412,255.4,Transitional Metal,040030011003,block_group
C36,C-K-36 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,3415,3414.8854,Post-Transition Metal,5.026,5.0264993,Metalloid,190.2,190.22844,Alkaline Earth Metal,0.0989721,0.09897,Alkaline Earth Metal,1.4957309,1.496,Transitional Metal,15.191006,15.19,Transitional Metal,550.85335,550.9,Transitional Metal,6.4262322,6.426,Transitional Metal,96.861814,96.86,Post-Transition Metal,437.28224,437.3,Transitional Metal,644.3389,644.3,Transitional Metal,040030011003,block_group
C37,C-K-37 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,7224,7223.7314,Post-Transition Metal,1.913,1.9134896,Metalloid,112.2,112.22527,Alkaline Earth Metal,0.5461645,0.5462,Alkaline Earth Metal,0.0904116,0.09041,Transitional Metal,12.882352,12.88,Transitional Metal,325.70677,325.7,Transitional Metal,14.137527,14.14,Transitional Metal,7.0069486,7.007,Post-Transition Metal,59.485251,59.49,Transitional Metal,50.181531,50.18,Transitional Metal,040030011002,block_group
C38,C-K-38 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,3265,3265.2706,Post-Transition Metal,2.386,2.3859464,Metalloid,178.4,178.42586,Alkaline Earth Metal,0.312795,0.3128,Alkaline Earth Metal,0.5398162,0.5398,Transitional Metal,12.342498,12.34,Transitional Metal,248.06008,248.1,Transitional Metal,5.3398504,5.34,Transitional Metal,61.438008,61.44,Post-Transition Metal,176.87881,176.9,Transitional Metal,70.136025,70.14,Transitional Metal,040030010001,block_group
C38,C-K-38 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,5282,5281.7593,Post-Transition Metal,5.691,5.6905832,Metalloid,267.1,267.09549,Alkaline Earth Metal,0.8978294,0.8978,Alkaline Earth Metal,3.4855398,3.486,Transitional Metal,16.942727,16.94,Transitional Metal,446.17405,446.2,Transitional Metal,9.9967826,9.997,Transitional Metal,498.845,498.8,Post-Transition Metal,816.50039,816.5,Transitional Metal,289.39509,289.4,Transitional Metal,040030010001,block_group
