sample,sampleLong,community,type,sampling_year,sampling,units,sample_name,arsenicRaw,arsenic,arsenicIdentifier,aluminumRaw,aluminum,aluminumIdentifier,bariumRaw,barium,bariumIdentifier,berylliumRaw,beryllium,berylliumIdentifier,cadmiumRaw,cadmium,cadmiumIdentifier,chromiumRaw,chromium,chromiumIdentifier,manganeseRaw,manganese,manganeseIdentifier,nickelRaw,nickel,nickelIdentifier,leadRaw,lead,leadIdentifier,zincRaw,zinc,zincIdentifier,copperRaw,copper,copperIdentifier,geoid,geoid_type
C16,C-K-16 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,2.56,2.56,Metalloid,5448.61,5448.61,Post-Transition Metal,115.35,115.35,Alkaline Earth Metal,0.64,0.64,Alkaline Earth Metal,0.36,0.36,Transitional Metal,21.59,21.59,Transitional Metal,812.46,812.46,Transitional Metal,5.51,5.51,Transitional Metal,23.83,23.83,Post-Transition Metal,71.28,71.28,Transitional Metal,23.44,23.44,Transitional Metal,"31.41,-110.36",centroid
C16,C-K-16 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,3.64,3.64,Metalloid,4871.31,4871.31,Post-Transition Metal,138.91,138.91,Alkaline Earth Metal,0.81,0.81,Alkaline Earth Metal,0.51,0.51,Transitional Metal,22.11,22.11,Transitional Metal,785.48,785.48,Transitional Metal,5.37,5.37,Transitional Metal,29.76,29.76,Post-Transition Metal,70.07,70.07,Transitional Metal,36.97,36.97,Transitional Metal,"31.41,-110.36",centroid
C18,C-K-18 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,2.76,2.76,Metalloid,5649.03,5649.03,Post-Transition Metal,359.64,359.64,Alkaline Earth Metal,0.69,0.69,Alkaline Earth Metal,0.74,0.74,Transitional Metal,18.63,18.63,Transitional Metal,255.55,255.55,Transitional Metal,9.06,9.06,Transitional Metal,17.1,17.1,Post-Transition Metal,368.8,368.8,Transitional Metal,187.25,187.25,Transitional Metal,"31.58,-110.19",centroid
C18,C-K-18 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,5.89,5.89,Metalloid,14700.35,14700.35,Post-Transition Metal,106.95,106.95,Alkaline Earth Metal,1.34,1.34,Alkaline Earth Metal,0.19,0.19,Transitional Metal,27.49,27.49,Transitional Metal,233.26,233.26,Transitional Metal,12.34,12.34,Transitional Metal,15.69,15.69,Post-Transition Metal,38.34,38.34,Transitional Metal,20.75,20.75,Transitional Metal,"31.58,-110.19",centroid
C21,C-K-21 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,18.75,18.75,Metalloid,14308.97,14308.97,Post-Transition Metal,681.82,681.82,Alkaline Earth Metal,1.1,1.1,Alkaline Earth Metal,6.89,6.89,Transitional Metal,37.74,37.74,Transitional Metal,1367.3,1367.3,Transitional Metal,19.47,19.47,Transitional Metal,234.73,234.73,Post-Transition Metal,1625.66,1625.66,Transitional Metal,683.63,683.63,Transitional Metal,"31.41,-109.89",centroid
C22,C-K-22 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,4.34,4.34,Metalloid,8619.55,8619.55,Post-Transition Metal,127.55,127.55,Alkaline Earth Metal,0.52,0.52,Alkaline Earth Metal,0.35,0.35,Transitional Metal,23.72,23.72,Transitional Metal,375.38,375.38,Transitional Metal,9.01,9.01,Transitional Metal,16.96,16.96,Post-Transition Metal,121.31,121.31,Transitional Metal,48.3,48.3,Transitional Metal,"31.42,-110.19",centroid
C22,C-K-22 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,6.47,6.47,Metalloid,10823.71,10823.71,Post-Transition Metal,131.65,131.65,Alkaline Earth Metal,0.81,0.81,Alkaline Earth Metal,0.44,0.44,Transitional Metal,25.15,25.15,Transitional Metal,551.7,551.7,Transitional Metal,11.1,11.1,Transitional Metal,34.48,34.48,Post-Transition Metal,69.49,69.49,Transitional Metal,41.43,41.43,Transitional Metal,"31.42,-110.19",centroid
C23,C-K-23 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5.83,5.83,Metalloid,6972.86,6972.86,Post-Transition Metal,127.95,127.95,Alkaline Earth Metal,0.58,0.58,Alkaline Earth Metal,0.51,0.51,Transitional Metal,30.74,30.74,Transitional Metal,353.56,353.56,Transitional Metal,22.37,22.37,Transitional Metal,34.44,34.44,Post-Transition Metal,144.3,144.3,Transitional Metal,50.4,50.4,Transitional Metal,"31.48,-110.04",centroid
C23,C-K-23 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,8.33,8.33,Metalloid,11554.22,11554.22,Post-Transition Metal,210.19,210.19,Alkaline Earth Metal,1.4,1.4,Alkaline Earth Metal,0.36,0.36,Transitional Metal,19.97,19.97,Transitional Metal,663.56,663.56,Transitional Metal,15.41,15.41,Transitional Metal,37.17,37.17,Post-Transition Metal,72.28,72.28,Transitional Metal,26.66,26.66,Transitional Metal,"31.48,-110.04",centroid
C31,C-K-31 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,6.3,6.3,Metalloid,9628.5,9628.5,Post-Transition Metal,355.06,355.06,Alkaline Earth Metal,1.33,1.33,Alkaline Earth Metal,1.7,1.7,Transitional Metal,24.3,24.3,Transitional Metal,1490.52,1490.52,Transitional Metal,15.98,15.98,Transitional Metal,375.27,375.27,Post-Transition Metal,415.82,415.82,Transitional Metal,138.15,138.15,Transitional Metal,"31.55,-109.93",centroid
C31,C-K-31 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,6.08,6.08,Metalloid,16606.75,16606.75,Post-Transition Metal,347.17,347.17,Alkaline Earth Metal,3.12,3.12,Alkaline Earth Metal,1.14,1.14,Transitional Metal,33.44,33.44,Transitional Metal,2493.3,2493.3,Transitional Metal,24.18,24.18,Transitional Metal,388.7,388.7,Post-Transition Metal,397.18,397.18,Transitional Metal,180.47,180.47,Transitional Metal,"31.55,-109.93",centroid
C32,C-K-32 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5.39,5.39,Metalloid,5819.8,5819.8,Post-Transition Metal,165.39,165.39,Alkaline Earth Metal,0.79,0.79,Alkaline Earth Metal,2.69,2.69,Transitional Metal,14.09,14.09,Transitional Metal,926.06,926.06,Transitional Metal,10.39,10.39,Transitional Metal,101.47,101.47,Post-Transition Metal,603.49,603.49,Transitional Metal,342.93,342.93,Transitional Metal,"31.38,-109.83",centroid
C32,C-K-32 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,4.02,4.02,Metalloid,4074.29,4074.29,Post-Transition Metal,93,93,Alkaline Earth Metal,0.5,0.5,Alkaline Earth Metal,1.92,1.92,Transitional Metal,12.17,12.17,Transitional Metal,927.72,927.72,Transitional Metal,8.68,8.68,Transitional Metal,238.5,238.5,Post-Transition Metal,359.25,359.25,Transitional Metal,188.27,188.27,Transitional Metal,"31.38,-109.83",centroid
C33,C-K-33 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5.43,5.43,Metalloid,13485.49,13485.49,Post-Transition Metal,123.67,123.67,Alkaline Earth Metal,1.19,1.19,Alkaline Earth Metal,0.5,0.5,Transitional Metal,13.18,13.18,Transitional Metal,428.03,428.03,Transitional Metal,10.9,10.9,Transitional Metal,28.8,28.8,Post-Transition Metal,86.63,86.63,Transitional Metal,64.76,64.76,Transitional Metal,"31.38,-109.83",centroid
C33,C-K-33 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,4.68,4.68,Metalloid,9055.97,9055.97,Post-Transition Metal,130.79,130.79,Alkaline Earth Metal,0.4,0.4,Alkaline Earth Metal,0.58,0.58,Transitional Metal,11.49,11.49,Transitional Metal,348.6,348.6,Transitional Metal,8.48,8.48,Transitional Metal,70.28,70.28,Post-Transition Metal,164.13,164.13,Transitional Metal,73.41,73.41,Transitional Metal,"31.38,-109.83",centroid
C36,C-K-36 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,3.27,3.27,Metalloid,2652.34,2652.34,Post-Transition Metal,208.64,208.64,Alkaline Earth Metal,0.25,0.25,Alkaline Earth Metal,1,1,Transitional Metal,11.46,11.46,Transitional Metal,424.4,424.4,Transitional Metal,5.17,5.17,Transitional Metal,70.38,70.38,Post-Transition Metal,194.43,194.43,Transitional Metal,255.37,255.37,Transitional Metal,"31.41,-109.89",centroid
C36,C-K-36 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,5.03,5.03,Metalloid,3414.89,3414.89,Post-Transition Metal,190.23,190.23,Alkaline Earth Metal,0.1,0.1,Alkaline Earth Metal,1.5,1.5,Transitional Metal,15.19,15.19,Transitional Metal,550.85,550.85,Transitional Metal,6.43,6.43,Transitional Metal,96.86,96.86,Post-Transition Metal,437.28,437.28,Transitional Metal,644.34,644.34,Transitional Metal,"31.41,-109.89",centroid
C37,C-K-37 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,1.91,1.91,Metalloid,7223.73,7223.73,Post-Transition Metal,112.23,112.23,Alkaline Earth Metal,0.55,0.55,Alkaline Earth Metal,0.09,0.09,Transitional Metal,12.88,12.88,Transitional Metal,325.71,325.71,Transitional Metal,14.14,14.14,Transitional Metal,7.01,7.01,Post-Transition Metal,59.49,59.49,Transitional Metal,50.18,50.18,Transitional Metal,"31.38,-109.83",centroid
C38,C-K-38 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,2.39,2.39,Metalloid,3265.27,3265.27,Post-Transition Metal,178.43,178.43,Alkaline Earth Metal,0.31,0.31,Alkaline Earth Metal,0.54,0.54,Transitional Metal,12.34,12.34,Transitional Metal,248.06,248.06,Transitional Metal,5.34,5.34,Transitional Metal,61.44,61.44,Post-Transition Metal,176.88,176.88,Transitional Metal,70.14,70.14,Transitional Metal,"31.55,-109.93",centroid
C38,C-K-38 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,5.69,5.69,Metalloid,5281.76,5281.76,Post-Transition Metal,267.1,267.1,Alkaline Earth Metal,0.9,0.9,Alkaline Earth Metal,3.49,3.49,Transitional Metal,16.94,16.94,Transitional Metal,446.17,446.17,Transitional Metal,10,10,Transitional Metal,498.85,498.85,Post-Transition Metal,816.5,816.5,Transitional Metal,289.4,289.4,Transitional Metal,"31.55,-109.93",centroid
C40,C-K-40 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5.31,5.31,Metalloid,3237.14,3237.14,Post-Transition Metal,182.78,182.78,Alkaline Earth Metal,0.2,0.2,Alkaline Earth Metal,3.32,3.32,Transitional Metal,12.41,12.41,Transitional Metal,728.2,728.2,Transitional Metal,5.38,5.38,Transitional Metal,203.06,203.06,Post-Transition Metal,739.3,739.3,Transitional Metal,589.3,589.3,Transitional Metal,"31.38,-109.83",centroid
C40,C-K-40 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,8.19,8.19,Metalloid,4118.63,4118.63,Post-Transition Metal,220.13,220.13,Alkaline Earth Metal,0.59,0.59,Alkaline Earth Metal,3.55,3.55,Transitional Metal,17.34,17.34,Transitional Metal,784.39,784.39,Transitional Metal,7.23,7.23,Transitional Metal,285.49,285.49,Post-Transition Metal,855,855,Transitional Metal,586.71,586.71,Transitional Metal,"31.38,-109.83",centroid
C43,C-K-43 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,4.34,4.34,Metalloid,4082.1,4082.1,Post-Transition Metal,168.44,168.44,Alkaline Earth Metal,0.39,0.39,Alkaline Earth Metal,2.65,2.65,Transitional Metal,14.76,14.76,Transitional Metal,504.98,504.98,Transitional Metal,9.24,9.24,Transitional Metal,51.55,51.55,Post-Transition Metal,490.65,490.65,Transitional Metal,211.86,211.86,Transitional Metal,"31.38,-109.83",centroid
C43,C-K-43 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,9.79,9.79,Metalloid,5385.83,5385.83,Post-Transition Metal,189.32,189.32,Alkaline Earth Metal,0.56,0.56,Alkaline Earth Metal,6.3,6.3,Transitional Metal,14.03,14.03,Transitional Metal,1009.53,1009.53,Transitional Metal,8.77,8.77,Transitional Metal,170.36,170.36,Post-Transition Metal,1126.83,1126.83,Transitional Metal,837.17,837.17,Transitional Metal,"31.38,-109.83",centroid
C45,C-K-45 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,5.17,5.17,Metalloid,4557.34,4557.34,Post-Transition Metal,168.6,168.6,Alkaline Earth Metal,0.57,0.57,Alkaline Earth Metal,0.76,0.76,Transitional Metal,15.42,15.42,Transitional Metal,357.26,357.26,Transitional Metal,12.05,12.05,Transitional Metal,27.15,27.15,Post-Transition Metal,259.31,259.31,Transitional Metal,112.88,112.88,Transitional Metal,"31.38,-109.83",centroid
C45,C-K-45 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,5.14,5.14,Metalloid,4643.75,4643.75,Post-Transition Metal,200.67,200.67,Alkaline Earth Metal,0.35,0.35,Alkaline Earth Metal,2.04,2.04,Transitional Metal,17.19,17.19,Transitional Metal,677.29,677.29,Transitional Metal,9.09,9.09,Transitional Metal,181.6,181.6,Post-Transition Metal,509.98,509.98,Transitional Metal,232.46,232.46,Transitional Metal,"31.38,-109.83",centroid
C47,C-K-47 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,2.46,2.46,Metalloid,3237.43,3237.43,Post-Transition Metal,43.61,43.61,Alkaline Earth Metal,0.54,0.54,Alkaline Earth Metal,0.11,0.11,Transitional Metal,12.87,12.87,Transitional Metal,204.38,204.38,Transitional Metal,4.71,4.71,Transitional Metal,6.05,6.05,Post-Transition Metal,41.96,41.96,Transitional Metal,11.54,11.54,Transitional Metal,"32.38,-109.90",centroid
C47,C-K-47 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,1.82,1.82,Metalloid,2916.18,2916.18,Post-Transition Metal,45.88,45.88,Alkaline Earth Metal,0.2,0.2,Alkaline Earth Metal,0.11,0.11,Transitional Metal,11.4,11.4,Transitional Metal,176.22,176.22,Transitional Metal,5.02,5.02,Transitional Metal,6.91,6.91,Post-Transition Metal,28.51,28.51,Transitional Metal,12.93,12.93,Transitional Metal,"32.38,-109.90",centroid
C48,C-K-48 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,2.69,2.69,Metalloid,9224.44,9224.44,Post-Transition Metal,97.96,97.96,Alkaline Earth Metal,0.59,0.59,Alkaline Earth Metal,0.32,0.32,Transitional Metal,6.46,6.46,Transitional Metal,447.2,447.2,Transitional Metal,6.46,6.46,Transitional Metal,10.63,10.63,Post-Transition Metal,78.73,78.73,Transitional Metal,54.08,54.08,Transitional Metal,"32.38,-109.90",centroid
C48,C-K-48 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,4.74,4.74,Metalloid,13745.71,13745.71,Post-Transition Metal,127.96,127.96,Alkaline Earth Metal,0.78,0.78,Alkaline Earth Metal,0.5,0.5,Transitional Metal,7.13,7.13,Transitional Metal,443.64,443.64,Transitional Metal,6.31,6.31,Transitional Metal,17.2,17.2,Post-Transition Metal,57.99,57.99,Transitional Metal,60.32,60.32,Transitional Metal,"32.38,-109.90",centroid
C50,C-K-50 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,1.99,1.99,Metalloid,4477.17,4477.17,Post-Transition Metal,82.51,82.51,Alkaline Earth Metal,0.57,0.57,Alkaline Earth Metal,0.55,0.55,Transitional Metal,17.51,17.51,Transitional Metal,435.5,435.5,Transitional Metal,7.29,7.29,Transitional Metal,19.02,19.02,Post-Transition Metal,168.46,168.46,Transitional Metal,34.86,34.86,Transitional Metal,"31.97,-109.90",centroid
C50,C-K-50 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,2.19,2.19,Metalloid,7594.25,7594.25,Post-Transition Metal,68.91,68.91,Alkaline Earth Metal,1.76,1.76,Alkaline Earth Metal,0.49,0.49,Transitional Metal,15.73,15.73,Transitional Metal,633.87,633.87,Transitional Metal,7.76,7.76,Transitional Metal,18,18,Post-Transition Metal,70.85,70.85,Transitional Metal,20.57,20.57,Transitional Metal,"31.97,-109.90",centroid
C51,C-K-51 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,1.57,1.57,Metalloid,3599.19,3599.19,Post-Transition Metal,92.94,92.94,Alkaline Earth Metal,0.44,0.44,Alkaline Earth Metal,0.36,0.36,Transitional Metal,10.31,10.31,Transitional Metal,367.63,367.63,Transitional Metal,5,5,Transitional Metal,20.83,20.83,Post-Transition Metal,105.9,105.9,Transitional Metal,28.31,28.31,Transitional Metal,"31.55,-109.93",centroid
C51,C-K-51 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,3.37,3.37,Metalloid,4819.54,4819.54,Post-Transition Metal,148.27,148.27,Alkaline Earth Metal,0.59,0.59,Alkaline Earth Metal,0.93,0.93,Transitional Metal,12.62,12.62,Transitional Metal,706.13,706.13,Transitional Metal,7.64,7.64,Transitional Metal,128.17,128.17,Post-Transition Metal,285.6,285.6,Transitional Metal,131.85,131.85,Transitional Metal,"31.55,-109.93",centroid
C53,C-K-53 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,3.17,3.17,Metalloid,4916.76,4916.76,Post-Transition Metal,140.69,140.69,Alkaline Earth Metal,0.34,0.34,Alkaline Earth Metal,0.49,0.49,Transitional Metal,13.93,13.93,Transitional Metal,281.83,281.83,Transitional Metal,6.97,6.97,Transitional Metal,9.78,9.78,Post-Transition Metal,104.79,104.79,Transitional Metal,27.58,27.58,Transitional Metal,"32.21,-110.27",centroid
C53,C-K-53 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,3.51,3.51,Metalloid,6426.69,6426.69,Post-Transition Metal,150.05,150.05,Alkaline Earth Metal,0.5,0.5,Alkaline Earth Metal,0.36,0.36,Transitional Metal,15.49,15.49,Transitional Metal,303.47,303.47,Transitional Metal,6.36,6.36,Transitional Metal,13.41,13.41,Post-Transition Metal,58.53,58.53,Transitional Metal,22.98,22.98,Transitional Metal,"32.21,-110.27",centroid
C55,C-K-55 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,3.94,3.94,Metalloid,7970.86,7970.86,Post-Transition Metal,109.98,109.98,Alkaline Earth Metal,0.89,0.89,Alkaline Earth Metal,0.46,0.46,Transitional Metal,22.57,22.57,Transitional Metal,463.47,463.47,Transitional Metal,13.86,13.86,Transitional Metal,21.17,21.17,Post-Transition Metal,111.86,111.86,Transitional Metal,43.99,43.99,Transitional Metal,"32.21,-109.84",centroid
C56,C-K-56 garden,Cochise,Garden Soil,2015-2016,,mg/kg,,3.62,3.62,Metalloid,10480.99,10480.99,Post-Transition Metal,89.39,89.39,Alkaline Earth Metal,0.64,0.64,Alkaline Earth Metal,0.22,0.22,Transitional Metal,58.17,58.17,Transitional Metal,362.52,362.52,Transitional Metal,26.41,26.41,Transitional Metal,15.71,15.71,Post-Transition Metal,160.66,160.66,Transitional Metal,33.58,33.58,Transitional Metal,"32.21,-109.84",centroid
C56,C-K-56 yard,Cochise,Yard Soil,2015-2016,,mg/kg,,2.69,2.69,Metalloid,7604.18,7604.18,Post-Transition Metal,95.18,95.18,Alkaline Earth Metal,0.25,0.25,Alkaline Earth Metal,0.17,0.17,Transitional Metal,16.55,16.55,Transitional Metal,267.09,267.09,Transitional Metal,10,10,Transitional Metal,12.84,12.84,Post-Transition Metal,55.74,55.74,Transitional Metal,23.04,23.04,Transitional Metal,"32.21,-109.84",centroid
C57,C-K-57 garden A,Cochise,Garden Soil,2015-2016,,mg/kg,,3.81,3.81,Metalloid,7926.84,7926.84,Post-Transition Metal,70.81,70.81,Alkaline Earth Metal,0.29,0.29,Alkaline Earth Metal,0.3,0.3,Transitional Metal,53.37,53.37,Transitional Metal,417.54,417.54,Transitional Metal,24.78,24.78,Transitional Metal,11.91,11.91,Post-Transition Metal,168.15,168.15,Transitional Metal,35.89,35.89,Transitional Metal,"32.21,-109.84",centroid
G01,G-K-1 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,3.33,3.33,Metalloid,7285,7285,Post-Transition Metal,148.29,148.29,Alkaline Earth Metal,1.02,1.02,Alkaline Earth Metal,0.52,0.52,Transitional Metal,11.35,11.35,Transitional Metal,280.64,280.64,Transitional Metal,15.46,15.46,Transitional Metal,16.75,16.75,Post-Transition Metal,70.13,70.13,Transitional Metal,279.4,279.4,Transitional Metal,"33.06,-109.30",centroid
G01,G-K-1 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,9.91,9.91,Metalloid,9248,9248,Post-Transition Metal,234.4,234.4,Alkaline Earth Metal,1.08,1.08,Alkaline Earth Metal,2.23,2.23,Transitional Metal,14.19,14.19,Transitional Metal,487.15,487.15,Transitional Metal,19.21,19.21,Transitional Metal,127.43,127.43,Post-Transition Metal,593.19,593.19,Transitional Metal,1019.11,1019.11,Transitional Metal,"33.06,-109.30",centroid
G03,G-K-3 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,1.97,1.97,Metalloid,6144,6144,Post-Transition Metal,108.28,108.28,Alkaline Earth Metal,0.4,0.4,Alkaline Earth Metal,0.15,0.15,Transitional Metal,9.22,9.22,Transitional Metal,261.8,261.8,Transitional Metal,11.52,11.52,Transitional Metal,9.36,9.36,Post-Transition Metal,170.1,170.1,Transitional Metal,18.61,18.61,Transitional Metal,"32.98,-109.35",centroid
G03,G-K-3 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.47,2.47,Metalloid,6647,6647,Post-Transition Metal,135.7,135.7,Alkaline Earth Metal,0.37,0.37,Alkaline Earth Metal,0.1,0.1,Transitional Metal,11.95,11.95,Transitional Metal,230.83,230.83,Transitional Metal,11.05,11.05,Transitional Metal,7.89,7.89,Post-Transition Metal,32.63,32.63,Transitional Metal,17.31,17.31,Transitional Metal,"32.98,-109.35",centroid
G05,G-K-5 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,2.69,2.69,Metalloid,7957,7957,Post-Transition Metal,172.13,172.13,Alkaline Earth Metal,0.46,0.46,Alkaline Earth Metal,0.34,0.34,Transitional Metal,10.35,10.35,Transitional Metal,429.32,429.32,Transitional Metal,18.79,18.79,Transitional Metal,14.84,14.84,Post-Transition Metal,77.51,77.51,Transitional Metal,29.84,29.84,Transitional Metal,"32.89,-109.15",centroid
G05,G-K-5 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,3.05,3.05,Metalloid,9530,9530,Post-Transition Metal,175.22,175.22,Alkaline Earth Metal,0.83,0.83,Alkaline Earth Metal,0.26,0.26,Transitional Metal,11.98,11.98,Transitional Metal,438.37,438.37,Transitional Metal,20.27,20.27,Transitional Metal,11.37,11.37,Post-Transition Metal,58.36,58.36,Transitional Metal,27.51,27.51,Transitional Metal,"32.89,-109.15",centroid
G10,G-K-10 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,4.35,4.35,Metalloid,17873,17873,Post-Transition Metal,205.33,205.33,Alkaline Earth Metal,0.62,0.62,Alkaline Earth Metal,0.24,0.24,Transitional Metal,16.95,16.95,Transitional Metal,456.89,456.89,Transitional Metal,23.67,23.67,Transitional Metal,11.3,11.3,Post-Transition Metal,58.71,58.71,Transitional Metal,32.2,32.2,Transitional Metal,"32.60,-109.13",centroid
