sample,sampleLong,community,type,sampling_year,sampling,units,sample_name,arsenicRaw,arsenic,arsenicIdentifier,aluminumRaw,aluminum,aluminumIdentifier,bariumRaw,barium,bariumIdentifier,berylliumRaw,beryllium,berylliumIdentifier,cadmiumRaw,cadmium,cadmiumIdentifier,chromiumRaw,chromium,chromiumIdentifier,manganeseRaw,manganese,manganeseIdentifier,nickelRaw,nickel,nickelIdentifier,leadRaw,lead,leadIdentifier,zincRaw,zinc,zincIdentifier,copperRaw,copper,copperIdentifier,geoid,geoid_type
G10,G-K-10 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,4.46,4.46,Metalloid,20701,20701,Post-Transition Metal,243.52,243.52,Alkaline Earth Metal,0.8,0.8,Alkaline Earth Metal,0.17,0.17,Transitional Metal,17.67,17.67,Transitional Metal,447.65,447.65,Transitional Metal,24.08,24.08,Transitional Metal,14,14,Post-Transition Metal,54.9,54.9,Transitional Metal,26,26,Transitional Metal,"32.60,-109.13",centroid
G20,G-K-20 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,3.31,3.31,Metalloid,6769,6769,Post-Transition Metal,145.81,145.81,Alkaline Earth Metal,0.48,0.48,Alkaline Earth Metal,0.44,0.44,Transitional Metal,13.72,13.72,Transitional Metal,267.66,267.66,Transitional Metal,14.24,14.24,Transitional Metal,24.09,24.09,Post-Transition Metal,130.49,130.49,Transitional Metal,52.67,52.67,Transitional Metal,"32.70,-109.12",centroid
G20,G-K-20 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,4.3,4.3,Metalloid,11468,11468,Post-Transition Metal,110.9,110.9,Alkaline Earth Metal,0.52,0.52,Alkaline Earth Metal,0.28,0.28,Transitional Metal,22.72,22.72,Transitional Metal,304.06,304.06,Transitional Metal,18.28,18.28,Transitional Metal,16.77,16.77,Post-Transition Metal,81.7,81.7,Transitional Metal,34.49,34.49,Transitional Metal,"32.70,-109.12",centroid
G21,G-K-21 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,3.77,3.77,Metalloid,6902,6902,Post-Transition Metal,134.24,134.24,Alkaline Earth Metal,0.52,0.52,Alkaline Earth Metal,0.36,0.36,Transitional Metal,14.32,14.32,Transitional Metal,273.71,273.71,Transitional Metal,14.38,14.38,Transitional Metal,27.24,27.24,Post-Transition Metal,896.91,896.91,Transitional Metal,32.61,32.61,Transitional Metal,"32.98,-109.35",centroid
G21,G-K-21 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.49,2.49,Metalloid,6755,6755,Post-Transition Metal,154.31,154.31,Alkaline Earth Metal,0.44,0.44,Alkaline Earth Metal,0.23,0.23,Transitional Metal,10.63,10.63,Transitional Metal,243.63,243.63,Transitional Metal,11.17,11.17,Transitional Metal,27.73,27.73,Post-Transition Metal,68.98,68.98,Transitional Metal,38.26,38.26,Transitional Metal,"32.98,-109.35",centroid
G22,G-K-22 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,4.07,4.07,Metalloid,11209,11209,Post-Transition Metal,168.96,168.96,Alkaline Earth Metal,0.79,0.79,Alkaline Earth Metal,0.2,0.2,Transitional Metal,12.04,12.04,Transitional Metal,367.92,367.92,Transitional Metal,17.81,17.81,Transitional Metal,9.91,9.91,Post-Transition Metal,52.64,52.64,Transitional Metal,26.16,26.16,Transitional Metal,"32.60,-109.13",centroid
G22,G-K-22 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.28,2.28,Metalloid,6441,6441,Post-Transition Metal,137.38,137.38,Alkaline Earth Metal,0.22,0.22,Alkaline Earth Metal,0.15,0.15,Transitional Metal,8.58,8.58,Transitional Metal,310.63,310.63,Transitional Metal,12.84,12.84,Transitional Metal,11.37,11.37,Post-Transition Metal,36.72,36.72,Transitional Metal,20.81,20.81,Transitional Metal,"32.60,-109.13",centroid
G23,G-K-23 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,3.04,3.04,Metalloid,6844,6844,Post-Transition Metal,150.34,150.34,Alkaline Earth Metal,0.54,0.54,Alkaline Earth Metal,0.2,0.2,Transitional Metal,8.86,8.86,Transitional Metal,343.05,343.05,Transitional Metal,12.45,12.45,Transitional Metal,11.15,11.15,Post-Transition Metal,35.15,35.15,Transitional Metal,15.53,15.53,Transitional Metal,"32.60,-109.13",centroid
G24,G-K-24 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,2,2,Metalloid,6661,6661,Post-Transition Metal,124.66,124.66,Alkaline Earth Metal,0.62,0.62,Alkaline Earth Metal,0.14,0.14,Transitional Metal,9.32,9.32,Transitional Metal,244.63,244.63,Transitional Metal,15.01,15.01,Transitional Metal,9.51,9.51,Post-Transition Metal,54.46,54.46,Transitional Metal,22.01,22.01,Transitional Metal,"32.60,-109.13",centroid
G24,G-K-24 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.91,2.91,Metalloid,13257,13257,Post-Transition Metal,225.64,225.64,Alkaline Earth Metal,1.1,1.1,Alkaline Earth Metal,0.1,0.1,Transitional Metal,15.68,15.68,Transitional Metal,285.05,285.05,Transitional Metal,25.02,25.02,Transitional Metal,15.1,15.1,Post-Transition Metal,64.6,64.6,Transitional Metal,42.01,42.01,Transitional Metal,"32.60,-109.13",centroid
G26,G-K-26 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,3.8,3.8,Metalloid,13942,13942,Post-Transition Metal,200.32,200.32,Alkaline Earth Metal,0.91,0.91,Alkaline Earth Metal,0.21,0.21,Transitional Metal,14.47,14.47,Transitional Metal,407.91,407.91,Transitional Metal,20.67,20.67,Transitional Metal,10.83,10.83,Post-Transition Metal,47.37,47.37,Transitional Metal,23.74,23.74,Transitional Metal,"32.60,-109.13",centroid
G26,G-K-26 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.92,2.92,Metalloid,9510,9510,Post-Transition Metal,164.21,164.21,Alkaline Earth Metal,0.89,0.89,Alkaline Earth Metal,0.15,0.15,Transitional Metal,9.26,9.26,Transitional Metal,366.64,366.64,Transitional Metal,16,16,Transitional Metal,10.33,10.33,Post-Transition Metal,31.74,31.74,Transitional Metal,17.5,17.5,Transitional Metal,"32.60,-109.13",centroid
G31,G-K-31 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,1.84,1.84,Metalloid,5312,5312,Post-Transition Metal,111.2,111.2,Alkaline Earth Metal,0.64,0.64,Alkaline Earth Metal,0.34,0.34,Transitional Metal,14.76,14.76,Transitional Metal,297.8,297.8,Transitional Metal,10.55,10.55,Transitional Metal,11.31,11.31,Post-Transition Metal,98.94,98.94,Transitional Metal,46.07,46.07,Transitional Metal,"33.40,-109.26",centroid
G31,G-K-31 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,4.34,4.34,Metalloid,7501,7501,Post-Transition Metal,170.6,170.6,Alkaline Earth Metal,1.02,1.02,Alkaline Earth Metal,0.45,0.45,Transitional Metal,8.93,8.93,Transitional Metal,425.95,425.95,Transitional Metal,11.85,11.85,Transitional Metal,19.2,19.2,Post-Transition Metal,108.75,108.75,Transitional Metal,76.14,76.14,Transitional Metal,"33.40,-109.26",centroid
G32,G-K-32 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,3.69,3.69,Metalloid,7216,7216,Post-Transition Metal,153.51,153.51,Alkaline Earth Metal,0.59,0.59,Alkaline Earth Metal,0.28,0.28,Transitional Metal,10.76,10.76,Transitional Metal,300.65,300.65,Transitional Metal,14.38,14.38,Transitional Metal,18.78,18.78,Post-Transition Metal,121.21,121.21,Transitional Metal,55.01,55.01,Transitional Metal,"33.40,-109.26",centroid
G35,G-K-35 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,2.15,2.15,Metalloid,4169,4169,Post-Transition Metal,82.09,82.09,Alkaline Earth Metal,0.27,0.27,Alkaline Earth Metal,0.25,0.25,Transitional Metal,14.32,14.32,Transitional Metal,222.86,222.86,Transitional Metal,13.77,13.77,Transitional Metal,5.98,5.98,Post-Transition Metal,89.14,89.14,Transitional Metal,62,62,Transitional Metal,"33.05,-109.32",centroid
G35,G-K-35 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,3.68,3.68,Metalloid,6035,6035,Post-Transition Metal,123.86,123.86,Alkaline Earth Metal,0.58,0.58,Alkaline Earth Metal,1.54,1.54,Transitional Metal,13.22,13.22,Transitional Metal,311.08,311.08,Transitional Metal,17.8,17.8,Transitional Metal,35.7,35.7,Post-Transition Metal,221.76,221.76,Transitional Metal,405.01,405.01,Transitional Metal,"33.05,-109.32",centroid
G37,G-K-37 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,3.32,3.32,Metalloid,10044,10044,Post-Transition Metal,201.47,201.47,Alkaline Earth Metal,1.09,1.09,Alkaline Earth Metal,0.36,0.36,Transitional Metal,11.15,11.15,Transitional Metal,594,594,Transitional Metal,12.36,12.36,Transitional Metal,17.23,17.23,Post-Transition Metal,32.71,32.71,Transitional Metal,61.51,61.51,Transitional Metal,"33.40,-109.26",centroid
G41,G-K-41 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,2.34,2.34,Metalloid,6038,6038,Post-Transition Metal,137.55,137.55,Alkaline Earth Metal,0.15,0.15,Alkaline Earth Metal,1.14,1.14,Transitional Metal,9.69,9.69,Transitional Metal,270.95,270.95,Transitional Metal,15.74,15.74,Transitional Metal,36.37,36.37,Post-Transition Metal,122.63,122.63,Transitional Metal,295.76,295.76,Transitional Metal,"33.05,-109.32",centroid
G41,G-K-41 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.44,2.44,Metalloid,8384,8384,Post-Transition Metal,187.18,187.18,Alkaline Earth Metal,0.41,0.41,Alkaline Earth Metal,0.66,0.66,Transitional Metal,11.5,11.5,Transitional Metal,299.15,299.15,Transitional Metal,19.6,19.6,Transitional Metal,18.4,18.4,Post-Transition Metal,76.77,76.77,Transitional Metal,164.74,164.74,Transitional Metal,"33.05,-109.32",centroid
G43,G-K-43 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,2.83,2.83,Metalloid,7936,7936,Post-Transition Metal,174.5,174.5,Alkaline Earth Metal,0.57,0.57,Alkaline Earth Metal,0.26,0.26,Transitional Metal,8.98,8.98,Transitional Metal,492.27,492.27,Transitional Metal,20.17,20.17,Transitional Metal,10.79,10.79,Post-Transition Metal,44.54,44.54,Transitional Metal,28.46,28.46,Transitional Metal,"32.89,-109.15",centroid
G43,G-K-43 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,2.39,2.39,Metalloid,6733,6733,Post-Transition Metal,185.43,185.43,Alkaline Earth Metal,0.64,0.64,Alkaline Earth Metal,0.24,0.24,Transitional Metal,9.23,9.23,Transitional Metal,400.46,400.46,Transitional Metal,16.93,16.93,Transitional Metal,10.88,10.88,Post-Transition Metal,49.46,49.46,Transitional Metal,30.44,30.44,Transitional Metal,"32.89,-109.15",centroid
G45,G-K-45 garden,Greenlee,Garden Soil,2015-2016,,mg/kg,,4.03,4.03,Metalloid,5771,5771,Post-Transition Metal,117.6,117.6,Alkaline Earth Metal,0.36,0.36,Alkaline Earth Metal,0.23,0.23,Transitional Metal,11.85,11.85,Transitional Metal,314.2,314.2,Transitional Metal,14.07,14.07,Transitional Metal,10.22,10.22,Post-Transition Metal,66.32,66.32,Transitional Metal,52.56,52.56,Transitional Metal,"33.40,-109.26",centroid
G45,G-K-45 yard,Greenlee,Yard Soil,2015-2016,,mg/kg,,3.43,3.43,Metalloid,7444,7444,Post-Transition Metal,143.46,143.46,Alkaline Earth Metal,0.92,0.92,Alkaline Earth Metal,0.36,0.36,Transitional Metal,11.2,11.2,Transitional Metal,336.05,336.05,Transitional Metal,17.96,17.96,Transitional Metal,38.61,38.61,Post-Transition Metal,60.26,60.26,Transitional Metal,73.91,73.91,Transitional Metal,"33.40,-109.26",centroid
GS01,GS01Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,45.69,45.69,Metalloid,7044.90,7044.90,Post-Transition Metal,174.88,174.88,Alkaline Earth Metal,0.44,0.44,Alkaline Earth Metal,2.32,2.32,Transitional Metal,23.42,23.42,Transitional Metal,1572.79,1572.79,Transitional Metal,17.95,17.95,Transitional Metal,169.79,169.79,Post-Transition Metal,691.93,691.93,Transitional Metal,852.08,852.08,Transitional Metal,"33.21,-111.66",centroid
GS02,GS02Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,30.65,30.65,Metalloid,7962.96,7962.96,Post-Transition Metal,130.75,130.75,Alkaline Earth Metal,0.41,0.41,Alkaline Earth Metal,1.43,1.43,Transitional Metal,26.36,26.36,Transitional Metal,654.38,654.38,Transitional Metal,17.93,17.93,Transitional Metal,94.95,94.95,Post-Transition Metal,375.91,375.91,Transitional Metal,641.86,641.86,Transitional Metal,"33.29,-111.10",centroid
GS03,GS03Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,8.19,8.19,Metalloid,10827.31,10827.31,Post-Transition Metal,123.02,123.02,Alkaline Earth Metal,0.54,0.54,Alkaline Earth Metal,0.62,0.62,Transitional Metal,23.94,23.94,Transitional Metal,802.19,802.19,Transitional Metal,21.48,21.48,Transitional Metal,45.29,45.29,Post-Transition Metal,205.41,205.41,Transitional Metal,70.49,70.49,Transitional Metal,"33.28,-111.08",centroid
GS04,GS04Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,17.35,17.35,Metalloid,11324.40,11324.40,Post-Transition Metal,191.36,191.36,Alkaline Earth Metal,0.51,0.51,Alkaline Earth Metal,1.02,1.02,Transitional Metal,21.69,21.69,Transitional Metal,667.51,667.51,Transitional Metal,23.10,23.10,Transitional Metal,117.50,117.50,Post-Transition Metal,344.97,344.97,Transitional Metal,271.55,271.55,Transitional Metal,"33.29,-111.11",centroid
GS05,GS05Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,34.75,34.75,Metalloid,7420.80,7420.80,Post-Transition Metal,128.41,128.41,Alkaline Earth Metal,0.49,0.49,Alkaline Earth Metal,1.34,1.34,Transitional Metal,24.50,24.50,Transitional Metal,1117.26,1117.26,Transitional Metal,25.89,25.89,Transitional Metal,109.66,109.66,Post-Transition Metal,306.62,306.62,Transitional Metal,401.47,401.47,Transitional Metal,"33.28,-111.11",centroid
GS06,GS06Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,7.05,7.05,Metalloid,6499.84,6499.84,Post-Transition Metal,74.66,74.66,Alkaline Earth Metal,0.37,0.37,Alkaline Earth Metal,0.39,0.39,Transitional Metal,29.62,29.62,Transitional Metal,400.64,400.64,Transitional Metal,11.69,11.69,Transitional Metal,24.44,24.44,Post-Transition Metal,175.99,175.99,Transitional Metal,49.86,49.86,Transitional Metal,"33.28,-111.08",centroid
GS06,GS06G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,5.74,5.74,Metalloid,7335.81,7335.81,Post-Transition Metal,111.72,111.72,Alkaline Earth Metal,0.50,0.50,Alkaline Earth Metal,0.78,0.78,Transitional Metal,17.47,17.47,Transitional Metal,540.98,540.98,Transitional Metal,18.40,18.40,Transitional Metal,49.66,49.66,Post-Transition Metal,172.59,172.59,Transitional Metal,99.12,99.12,Transitional Metal,"33.28,-111.08",centroid
GS07,GS07Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,11.33,11.33,Metalloid,9806.08,9806.08,Post-Transition Metal,271.10,271.10,Alkaline Earth Metal,0.55,0.55,Alkaline Earth Metal,1.05,1.05,Transitional Metal,27.82,27.82,Transitional Metal,552.18,552.18,Transitional Metal,21.52,21.52,Transitional Metal,90.77,90.77,Post-Transition Metal,252.55,252.55,Transitional Metal,329.28,329.28,Transitional Metal,"33.29,-111.11",centroid
GS07,GS07G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,22.58,22.58,Metalloid,8856.99,8856.99,Post-Transition Metal,163.75,163.75,Alkaline Earth Metal,0.61,0.61,Alkaline Earth Metal,1.62,1.62,Transitional Metal,16.71,16.71,Transitional Metal,523.11,523.11,Transitional Metal,16.76,16.76,Transitional Metal,218.93,218.93,Post-Transition Metal,351.97,351.97,Transitional Metal,334.64,334.64,Transitional Metal,"33.29,-111.11",centroid
GS09,GS09Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,13.17,13.17,Metalloid,9694.77,9694.77,Post-Transition Metal,127.82,127.82,Alkaline Earth Metal,0.44,0.44,Alkaline Earth Metal,1.45,1.45,Transitional Metal,31.91,31.91,Transitional Metal,629.85,629.85,Transitional Metal,17.36,17.36,Transitional Metal,64.12,64.12,Post-Transition Metal,316.14,316.14,Transitional Metal,353.41,353.41,Transitional Metal,"33.28,-111.08",centroid
GS09,GS09G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,10.25,10.25,Metalloid,5775.49,5775.49,Post-Transition Metal,81.14,81.14,Alkaline Earth Metal,0.45,0.45,Alkaline Earth Metal,0.64,0.64,Transitional Metal,21.93,21.93,Transitional Metal,336.94,336.94,Transitional Metal,9.73,9.73,Transitional Metal,50.15,50.15,Post-Transition Metal,131.21,131.21,Transitional Metal,390.66,390.66,Transitional Metal,"33.28,-111.08",centroid
GS10,GS10G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,42.53,42.53,Metalloid,9007.48,9007.48,Post-Transition Metal,165.98,165.98,Alkaline Earth Metal,0.50,0.50,Alkaline Earth Metal,1.59,1.59,Transitional Metal,17.77,17.77,Transitional Metal,769.90,769.90,Transitional Metal,15.74,15.74,Transitional Metal,149.91,149.91,Post-Transition Metal,525.02,525.02,Transitional Metal,850.39,850.39,Transitional Metal,"33.29,-111.11",centroid
GS11,GS11Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,41.44,41.44,Metalloid,8932.45,8932.45,Post-Transition Metal,138.86,138.86,Alkaline Earth Metal,0.76,0.76,Alkaline Earth Metal,2.94,2.94,Transitional Metal,16.15,16.15,Transitional Metal,3378.80,3378.80,Transitional Metal,24.03,24.03,Transitional Metal,625.01,625.01,Post-Transition Metal,1176.51,1176.51,Transitional Metal,1348.01,1348.01,Transitional Metal,"33.28,-111.08",centroid
GS13,GS13Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,15.83,15.83,Metalloid,8730.99,8730.99,Post-Transition Metal,126.39,126.39,Alkaline Earth Metal,0.54,0.54,Alkaline Earth Metal,1.89,1.89,Transitional Metal,21.04,21.04,Transitional Metal,1127.26,1127.26,Transitional Metal,24.49,24.49,Transitional Metal,94.86,94.86,Post-Transition Metal,387.67,387.67,Transitional Metal,209.30,209.30,Transitional Metal,"33.28,-111.11",centroid
GS13,GS13G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,19.39,19.39,Metalloid,8239.20,8239.20,Post-Transition Metal,124.93,124.93,Alkaline Earth Metal,0.51,0.51,Alkaline Earth Metal,1.08,1.08,Transitional Metal,28.26,28.26,Transitional Metal,993.10,993.10,Transitional Metal,25.19,25.19,Transitional Metal,100.49,100.49,Post-Transition Metal,352.60,352.60,Transitional Metal,246.40,246.40,Transitional Metal,"33.28,-111.11",centroid
GS14,GS14Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,20.30,20.30,Metalloid,8660.69,8660.69,Post-Transition Metal,144.05,144.05,Alkaline Earth Metal,0.55,0.55,Alkaline Earth Metal,1.84,1.84,Transitional Metal,27.99,27.99,Transitional Metal,561.94,561.94,Transitional Metal,20.87,20.87,Transitional Metal,100.57,100.57,Post-Transition Metal,464.83,464.83,Transitional Metal,634.31,634.31,Transitional Metal,"33.29,-111.10",centroid
GS14,GS14G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,32.59,32.59,Metalloid,9960.23,9960.23,Post-Transition Metal,142.32,142.32,Alkaline Earth Metal,0.38,0.38,Alkaline Earth Metal,1.99,1.99,Transitional Metal,26.51,26.51,Transitional Metal,766.25,766.25,Transitional Metal,28.45,28.45,Transitional Metal,159.70,159.70,Post-Transition Metal,559.68,559.68,Transitional Metal,743.08,743.08,Transitional Metal,"33.29,-111.10",centroid
GS11,GS11G-082419,Superior,Garden Soil,2019-2020,,mg/kg,,40.71,40.71,Metalloid,8153.35,8153.35,Post-Transition Metal,144.34,144.34,Alkaline Earth Metal,0.78,0.78,Alkaline Earth Metal,3.57,3.57,Transitional Metal,19.87,19.87,Transitional Metal,4112.53,4112.53,Transitional Metal,25.25,25.25,Transitional Metal,124.21,124.21,Post-Transition Metal,1394.99,1394.99,Transitional Metal,1523.93,1523.93,Transitional Metal,"33.28,-111.08",centroid
GS17,GS17Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,34.82,34.82,Metalloid,6486.29,6486.29,Post-Transition Metal,105.95,105.95,Alkaline Earth Metal,0.41,0.41,Alkaline Earth Metal,1.36,1.36,Transitional Metal,15.81,15.81,Transitional Metal,415.18,415.18,Transitional Metal,18.84,18.84,Transitional Metal,135.46,135.46,Post-Transition Metal,309.05,309.05,Transitional Metal,1047.45,1047.45,Transitional Metal,"33.29,-111.10",centroid
GS18,GS18Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,67.99,67.99,Metalloid,9860.67,9860.67,Post-Transition Metal,186.18,186.18,Alkaline Earth Metal,0.43,0.43,Alkaline Earth Metal,2.57,2.57,Transitional Metal,22.03,22.03,Transitional Metal,1291.74,1291.74,Transitional Metal,19.02,19.02,Transitional Metal,145.28,145.28,Post-Transition Metal,514.15,514.15,Transitional Metal,2450.55,2450.55,Transitional Metal,"33.29,-111.11",centroid
GS19,GS19Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,29.53,29.53,Metalloid,8193.65,8193.65,Post-Transition Metal,131.52,131.52,Alkaline Earth Metal,0.37,0.37,Alkaline Earth Metal,1.18,1.18,Transitional Metal,20.24,20.24,Transitional Metal,536.59,536.59,Transitional Metal,20.27,20.27,Transitional Metal,105.89,105.89,Post-Transition Metal,329.86,329.86,Transitional Metal,508.27,508.27,Transitional Metal,"33.29,-111.11",centroid
GS20,GS20Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,30.73,30.73,Metalloid,6778.38,6778.38,Post-Transition Metal,158.18,158.18,Alkaline Earth Metal,0.42,0.42,Alkaline Earth Metal,1.40,1.40,Transitional Metal,25.48,25.48,Transitional Metal,909.99,909.99,Transitional Metal,17.11,17.11,Transitional Metal,112.04,112.04,Post-Transition Metal,422.73,422.73,Transitional Metal,611.51,611.51,Transitional Metal,"33.29,-111.11",centroid
GS25,GS25Y-082419,Superior,Yard Soil,2019-2020,,mg/kg,,23.34,23.34,Metalloid,7172.79,7172.79,Post-Transition Metal,140.24,140.24,Alkaline Earth Metal,0.47,0.47,Alkaline Earth Metal,0.83,0.83,Transitional Metal,22.11,22.11,Transitional Metal,1054.95,1054.95,Transitional Metal,17.15,17.15,Transitional Metal,74.71,74.71,Post-Transition Metal,267.49,267.49,Transitional Metal,209.20,209.20,Transitional Metal,"33.28,-111.08",centroid
