sample,sampleLong,community,type,sampling_year,sampling,units,sample_name,aluminum,aluminumRaw,aluminumIdentifier,arsenic,arsenicRaw,arsenicIdentifier,barium,bariumRaw,bariumIdentifier,berylliumRaw,beryllium,berylliumIdentifier,cadmiumRaw,cadmium,cadmiumIdentifier,chromiumRaw,chromium,chromiumIdentifier,manganeseRaw,manganese,manganeseIdentifier,nickelRaw,nickel,nickelIdentifier,leadRaw,lead,leadIdentifier,zincRaw,zinc,zincIdentifier,copperRaw,copper,copperIdentifier,geoid,geoid_type
G26,G-K-26,Greenlee,Water,2015-2016,,&mu;g/L,,2.75,2.75,Post-Transition Metal,10.46,10.46,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0,0,Transitional Metal,18.42,18.42,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.05,0.05,Post-Transition Metal,3.04,3.04,Transitional Metal,,,Transitional Metal,040119603002,block_group
G10,G-K-10,Greenlee,Water,2015-2016,,&mu;g/L,,3.74,3.74,Post-Transition Metal,10.48,10.48,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0,0,Transitional Metal,19.06,19.06,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.02,0.02,Post-Transition Metal,2.85,2.85,Transitional Metal,,,Transitional Metal,040119603002,block_group
G03,G-K-3,Greenlee,Water,2015-2016,,&mu;g/L,,0.69,0.69,Post-Transition Metal,3.14,3.14,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0,0,Transitional Metal,0.18,0.18,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0,0,Post-Transition Metal,116.59,116.59,Transitional Metal,,,Transitional Metal,040119602003,block_group
G21,G-K-21,Greenlee,Water,2015-2016,,&mu;g/L,,0.3,0.3,Post-Transition Metal,3.46,3.46,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.01,0.01,Transitional Metal,0.28,0.28,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.04,0.04,Post-Transition Metal,4.88,4.88,Transitional Metal,,,Transitional Metal,040119602003,block_group
G05,G-K-5,Greenlee,Water,2015-2016,,&mu;g/L,,0.71,0.71,Post-Transition Metal,42.3,42.3,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.05,0.05,Transitional Metal,8.36,8.36,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.92,0.92,Post-Transition Metal,38.71,38.71,Transitional Metal,,,Transitional Metal,040119603001,block_group
G43,G-K-43,Greenlee,Water,2015-2016,,&mu;g/L,,0.23,0.23,Post-Transition Metal,1.97,1.97,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.02,0.02,Transitional Metal,8.24,8.24,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.19,0.19,Post-Transition Metal,33.17,33.17,Transitional Metal,,,Transitional Metal,040119603001,block_group
G35,G-K-35,Greenlee,Water,2015-2016,,&mu;g/L,,47.34,47.34,Post-Transition Metal,1.11,1.11,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.03,0.03,Transitional Metal,0.16,0.16,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.01,0.01,Post-Transition Metal,2.61,2.61,Transitional Metal,,,Transitional Metal,040119602002,block_group
G41,G-K-41,Greenlee,Water,2015-2016,,&mu;g/L,,52.99,52.99,Post-Transition Metal,0.96,0.96,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.02,0.02,Transitional Metal,0.16,0.16,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.02,0.02,Post-Transition Metal,0.79,0.79,Transitional Metal,,,Transitional Metal,040119602002,block_group
A06,A-K-6,Apache,Water,2015-2016,,&mu;g/L,,73.4,73.4,Post-Transition Metal,0.67,0.67,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0,0,Transitional Metal,1.03,1.03,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.02,0.02,Post-Transition Metal,5.2,5.2,Transitional Metal,,,Transitional Metal,040019702001,block_group
A14,A-K-14,Apache,Water,2015-2016,,&mu;g/L,,0.23,0.23,Post-Transition Metal,3.93,3.93,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0,0,Transitional Metal,0.01,0.01,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.15,0.15,Post-Transition Metal,10.71,10.71,Transitional Metal,,,Transitional Metal,040019702002,block_group
A19,A-K-19 pill bottle,Apache,Water,2015-2016,,&mu;g/L,,20.94,20.94,Post-Transition Metal,0.98,0.98,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.02,0.02,Transitional Metal,0.13,0.13,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.33,0.33,Post-Transition Metal,162.09,162.09,Transitional Metal,,,Transitional Metal,040019703001,block_group
A23,A-K-23,Apache,Water,2015-2016,,&mu;g/L,,3.04,3.04,Post-Transition Metal,2.66,2.66,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0,0,Transitional Metal,0,0,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0.08,0.08,Post-Transition Metal,7.83,7.83,Transitional Metal,,,Transitional Metal,040019702001,block_group
A26,A-K-26 "Tupperware",Apache,Water,2015-2016,,&mu;g/L,,1.44,1.44,Post-Transition Metal,4.05,4.05,Metalloid,,,Alkaline Earth Metal,,,Alkaline Earth Metal,0.01,0.01,Transitional Metal,0.09,0.09,Transitional Metal,,,Transitional Metal,,,Transitional Metal,0,0,Post-Transition Metal,10.16,10.16,Transitional Metal,,,Transitional Metal,040019705013,block_group
D01,Y1,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,12.887,12.887,Metalloid,57.272,57.272,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,1.149,1.149,Transitional Metal,0.22,0.22,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,9.4585,9.4585,Transitional Metal,4.5415,4.5415,Transitional Metal,040250015002,block_group
D03,Y3,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,6.5475,6.5475,Metalloid,17.412,17.412,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,7.975,7.975,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.377,0.377,Transitional Metal,2.942,2.942,Transitional Metal,0.575,0.575,Post-Transition Metal,542.182,542.182,Transitional Metal,20.597,20.597,Transitional Metal,040250015001,block_group
D04,Y4,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,9.648,9.648,Metalloid,74.2145,74.2145,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,1.123,1.123,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.1165,0.1165,Transitional Metal,0.291,0.291,Post-Transition Metal,9.364,9.364,Transitional Metal,23.183,23.183,Transitional Metal,040250015002,block_group
D07,Y7,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,30.3695,30.3695,Metalloid,48.406,48.406,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,3.2175,3.2175,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,119.089,119.089,Transitional Metal,1.754,1.754,Transitional Metal,040250019003,block_group
D09,Y9,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,11.2062,11.2062,Metalloid,35.996,35.996,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,0.7514,0.7514,Transitional Metal,2.513,2.513,Transitional Metal,0.17366667,0.17366667,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,65.3948,65.3948,Transitional Metal,12.3758,12.3758,Transitional Metal,040250015002,block_group
D11,Y11,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,2.526,2.526,Metalloid,78.6008,78.6008,Alkaline Earth Metal,0.209,0.209,Alkaline Earth Metal,0.166,0.166,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.1664,0.1664,Transitional Metal,0.36,0.36,Transitional Metal,0.4284,0.4284,Post-Transition Metal,18.0256,18.0256,Transitional Metal,16.1144,16.1144,Transitional Metal,040250019003,block_group
D12,Y12,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,12.439,12.439,Metalloid,37.208,37.208,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,0.069,0.069,Transitional Metal,0.8735,0.8735,Transitional Metal,0.323,0.323,Transitional Metal,0.169,0.169,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,17.708,17.708,Transitional Metal,21.573,21.573,Transitional Metal,040250015002,block_group
D13,Y13,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,19.7475,19.7475,Metalloid,31.5545,31.5545,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,0.075,0.075,Transitional Metal,1.696,1.696,Transitional Metal,0.097,0.097,Transitional Metal,0.1305,0.1305,Transitional Metal,0.325,0.325,Post-Transition Metal,6.7975,6.7975,Transitional Metal,8.9155,8.9155,Transitional Metal,040250007003,block_group
D15,Y15,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,4.1115,4.1115,Metalloid,9.9775,9.9775,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.8415,0.8415,Transitional Metal,15.3325,15.3325,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,3.9835,3.9835,Transitional Metal,0.586,0.586,Transitional Metal,040250015002,block_group
D16,Y16,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,2.8575,2.8575,Metalloid,35.712,35.712,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,2.1885,2.1885,Transitional Metal,0.27,0.27,Transitional Metal,0.108,0.108,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,19.851,19.851,Transitional Metal,3.0175,3.0175,Transitional Metal,040250007003,block_group
D17,Y17,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,3.507,3.507,Metalloid,53.705,53.705,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,0.716,0.716,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,0.98,0.98,Transitional Metal,12.084,12.084,Transitional Metal,040250006071,block_group
D20,Y20,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,11.836,11.836,Metalloid,37.861,37.861,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,2.23,2.23,Transitional Metal,0.179,0.179,Transitional Metal,0.1865,0.1865,Transitional Metal,0.7,0.7,Post-Transition Metal,36.959,36.959,Transitional Metal,50.3165,50.3165,Transitional Metal,040250015002,block_group
D21,Y21,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,1.404,1.404,Metalloid,104.909,104.909,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.769,0.769,Transitional Metal,1.5555,1.5555,Transitional Metal,0.552,0.552,Post-Transition Metal,44.4,44.4,Transitional Metal,19.747,19.747,Transitional Metal,040250015002,block_group
D29,Y29,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,3.0212,3.0212,Metalloid,93.3154,93.3154,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,0.7182,0.7182,Transitional Metal,0.6468,0.6468,Transitional Metal,4.5814,4.5814,Transitional Metal,0.48566667,0.48566667,Post-Transition Metal,176.2022,176.2022,Transitional Metal,21.5914,21.5914,Transitional Metal,040250007003,block_group
D32,Y32,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,19.465,19.465,Metalloid,22.38,22.38,Alkaline Earth Metal,,,Alkaline Earth Metal,0.1535,0.1535,Transitional Metal,1.8085,1.8085,Transitional Metal,0.9595,0.9595,Transitional Metal,1.2325,1.2325,Transitional Metal,0.54,0.54,Post-Transition Metal,440.0735,440.0735,Transitional Metal,27.474,27.474,Transitional Metal,040250015002,block_group
D34,Y34,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,18.8675,18.8675,Metalloid,35.2505,35.2505,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,6.40E-02,6.40E-02,Transitional Metal,1.282,1.282,Transitional Metal,0.152,0.152,Transitional Metal,0.8635,0.8635,Transitional Metal,4.855,4.855,Post-Transition Metal,102.354,102.354,Transitional Metal,146.324,146.324,Transitional Metal,040250007003,block_group
D35,Y35,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,14.6925,14.6925,Metalloid,36.9725,36.9725,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,1.105,1.105,Transitional Metal,0.817,0.817,Transitional Metal,0.473,0.473,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,60.4525,60.4525,Transitional Metal,71.028,71.028,Transitional Metal,040250007003,block_group
D37,Y37,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,20.1795,20.1795,Metalloid,67.3625,67.3625,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,3.0685,3.0685,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.1725,0.1725,Transitional Metal,0.413,0.413,Post-Transition Metal,27.7215,27.7215,Transitional Metal,53.1885,53.1885,Transitional Metal,040250015002,block_group
D38,Y38,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,16.2942,16.2942,Metalloid,34.9818,34.9818,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,1.2042,1.2042,Transitional Metal,0.188,0.188,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,7.7648,7.7648,Transitional Metal,1.645,1.645,Transitional Metal,040250007003,block_group
D39,Y39,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,33.022,33.022,Metalloid,37.416,37.416,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,23.9195,23.9195,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,26.957,26.957,Transitional Metal,2.4105,2.4105,Transitional Metal,040250019004,block_group
D40,Y40,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,17.7115,17.7115,Metalloid,8.0725,8.0725,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,1.01,1.01,Transitional Metal,4.8265,4.8265,Transitional Metal,9.2715,9.2715,Post-Transition Metal,130.403,130.403,Transitional Metal,223.4535,223.4535,Transitional Metal,040250015002,block_group
D41,Y41,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,9.1455,9.1455,Metalloid,9.616,9.616,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.9795,0.9795,Transitional Metal,0.355,0.355,Transitional Metal,≤LOD,≤LOD,Post-Transition Metal,29.6345,29.6345,Transitional Metal,4.476,4.476,Transitional Metal,040250015002,block_group
D45,Y45,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,137.3718,137.3718,Metalloid,65.1168,65.1168,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,0.6004,0.6004,Transitional Metal,0.2522,0.2522,Transitional Metal,0.265,0.265,Post-Transition Metal,893.9018,893.9018,Transitional Metal,42.6478,42.6478,Transitional Metal,040250015002,block_group
D50,Y50,Dewey-Humboldt,Water,2011-2012,,&mu;g/L,,,,Post-Transition Metal,2029.7544,2029.7544,Metalloid,47.4428,47.4428,Alkaline Earth Metal,≤LOD,≤LOD,Alkaline Earth Metal,≤LOD,≤LOD,Transitional Metal,≤LOD,≤LOD,Transitional Metal,14.3268,14.3268,Transitional Metal,0.4875,0.4875,Transitional Metal,0.8724,0.8724,Post-Transition Metal,94.9358,94.9358,Transitional Metal,8.5458,8.5458,Transitional Metal,040250007003,block_group
GS01,GS01W-082419,Superior,Water,2019-2020,,&mu;g/L,,2.799142891,2.799142891,Post-Transition Metal,7.046207332,7.046207332,Metalloid,16.87607397,16.87607397,Alkaline Earth Metal,0.009982036,0.009982036,Alkaline Earth Metal,0.208722198,0.208722198,Transitional Metal,3.826711667,3.826711667,Transitional Metal,6.311356695,6.311356695,Transitional Metal,2.243824991,2.243824991,Transitional Metal,0.253586089,0.253586089,Post-Transition Metal,61.78572758,61.78572758,Transitional Metal,5.744982988,5.744982988,Transitional Metal,040138172001,block_group
GS03,GS03W-082419,Superior,Water,2019-2020,,&mu;g/L,,2.866045337,2.866045337,Post-Transition Metal,7.657182058,7.657182058,Metalloid,15.79090752,15.79090752,Alkaline Earth Metal,0.012841721,0.012841721,Alkaline Earth Metal,0.024055693,0.024055693,Transitional Metal,3.880230601,3.880230601,Transitional Metal,0.863295499,0.863295499,Transitional Metal,1.963465641,1.963465641,Transitional Metal,0.049888436,0.049888436,Post-Transition Metal,3.390739452,3.390739452,Transitional Metal,9.634063288,9.634063288,Transitional Metal,040210004002,block_group
GS04,GS04W-082419,Superior,Water,2019-2020,,&mu;g/L,,2.740664698,2.740664698,Post-Transition Metal,7.866389761,7.866389761,Metalloid,15.89188865,15.89188865,Alkaline Earth Metal,0.015745875,0.015745875,Alkaline Earth Metal,0.02242136,0.02242136,Transitional Metal,3.711585122,3.711585122,Transitional Metal,1.961387206,1.961387206,Transitional Metal,2.03693014,2.03693014,Transitional Metal,0.069444503,0.069444503,Post-Transition Metal,3.916314014,3.916314014,Transitional Metal,12.38478623,12.38478623,Transitional Metal,040210004003,block_group
