top5_labid,siteid,stateid,latitude,longitude,colldate,landcover1,landcover2,top5_depth,top5_quartz,top5_tot_k_fs,top5_tot_plag,top5_tot_flds,top5_tot_14a,top5_tot_10a,top5_kaolinit,top5_tot_clay,top5_gibbsite,top5_calcite,top5_dolomite,top5_aragon,top5_tot_carb,top5_analcime,top5_heuland,top5_tot_zeol,top5_gypsum,top5_talc,top5_hornbl,top5_serpent,top5_hematite,top5_goethite,top5_pyroxene,top5_pyrite,top5_other,top5_amorph,top5_ag,top5_al,top5_as,top5_ba,top5_be,top5_bi,top5_c_tot,top5_c_inorg,top5_c_org,top5_ca,top5_cd,top5_ce,top5_co,top5_cr,top5_cs,top5_cu,top5_fe,top5_ga,top5_hg,top5_in,top5_k,top5_la,top5_li,top5_mg,top5_mn,top5_mo,top5_na,top5_nb,top5_ni,top5_p,top5_pb,top5_rb,top5_s,top5_sb,top5_sc,top5_se,top5_sn,top5_sr,top5_te,top5_th,top5_ti,top5_tl,top5_u,top5_v,top5_w,top5_y,top5_zn,geoid,geoid_type
C-339093,2779,AZ,36.2341,-109.6102,04/22/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,4.14,4.1,446,1.2,0.14,,,,5.21,<0.1,43.2,6.2,15,<5,13.9,1.47,7.85,0.01,0.03,1.35,20.6,22,1.44,433,0.24,0.78,5.9,12.4,460,13.4,61.6,0.02,0.46,5.8,<0.2,0.9,295,<0.1,6.6,0.18,0.4,1.3,36,0.5,13.3,39,040019442013,block_group
C-351758,2964,AZ,33.5137,-109.3169,06/29/10,Forested Upland,Mixed Forest,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,7.99,5.6,1010,1.9,0.63,,,,2.23,0.6,64.6,39.7,368,<5,96.5,5.72,19.3,0.05,0.08,2.79,32.1,16,2.16,939,1.61,1.56,21.7,211,1250,26.9,83.7,0.03,0.51,16.1,0.2,2.4,318,0.1,9,0.79,0.3,2,154,1,15,95,040119601001,block_group
C-351466,2999,AZ,32.7395,-113.7392,07/09/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.15,4.6,658,1.5,0.22,,,,1.9,0.1,58.5,8.1,23,<5,14,2.54,14.3,0.01,0.03,1.49,27.3,26,0.77,433,0.77,2.15,9,11.3,730,16,56.6,0.02,0.6,6.3,<0.2,1.2,296,<0.1,8.6,0.26,0.4,2.1,63,1.2,13.7,44,040270112021,block_group
C-339095,3035,AZ,36.815,-110.6109,04/21/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,1.83,1.6,332,0.4,<0.04,,,,0.08,<0.1,11.4,1.2,3,<5,3.1,0.34,2.72,<0.01,<0.02,1.44,5.5,8,0.19,125,0.1,0.23,1.8,2.8,110,9.1,42.8,<0.01,0.14,1.2,<0.2,0.3,39.5,<0.1,1.7,0.07,0.3,0.5,7,<0.1,3.8,9,040179423003,block_group
C-343367,3247,AZ,36.5602,-113.9153,07/26/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,2.97,4.7,368,0.8,0.18,,,,6.17,0.2,47.3,6.4,20,<5,11.8,1.76,9.24,0.02,0.03,1.27,25.2,17,0.74,336,0.65,0.5,8.2,10.3,470,15.7,62.7,0.02,0.57,4.9,<0.2,1.2,143,<0.1,9,0.18,0.4,1.8,37,0.8,14.5,36,040159501002,block_group
C-351759,3284,AZ,34.1288,-109.7972,06/30/10,Forested Upland,Mixed Forest,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.62,7.8,510,1.7,0.66,,,,0.54,0.2,60.5,31.6,173,6,44.8,4.96,14.7,0.06,0.07,1.45,32,27,0.74,1350,1.79,0.58,22.1,58,1210,30,71.5,0.04,0.91,10.6,0.3,2.2,102,0.1,10.5,0.74,0.4,2.5,111,1.3,15.4,94,040019705023,block_group
C-351760,3348,AZ,31.968,-110.425,06/21/10,Developed,Low Intensity Residential,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.2,1.8,503,2.6,0.5,,,,0.3,<0.1,42.4,2.6,6,17,9,1.07,10.6,0.01,0.03,3.18,21.6,26,0.15,321,0.38,1.76,11.9,3.2,460,25.1,299,<0.01,0.37,4.8,<0.2,1.2,81.3,<0.1,10.6,0.14,1.4,2.8,18,2.4,17.2,27,040030003032,block_group
C-339096,3503,AZ,35.4564,-111.5563,04/24/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,8.22,6.4,776,2.9,0.23,,,,2.51,0.2,84.6,18.9,37,<5,22.2,4.28,18.1,0.02,0.06,1.62,42.2,28,1.21,946,1.72,2.64,37.1,24.7,1230,22.6,48.3,0.02,1.6,11.1,<0.2,2.4,508,<0.1,9.1,0.56,0.3,2.5,61,1.6,24.4,83,040050022004,block_group
C-351761,3511,AZ,34.2702,-112.6503,07/13/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.51,11,297,1,0.12,,,,2.66,0.2,37,36.3,28,<5,57.8,8.27,17.6,0.03,0.08,0.8,17.1,21,1.9,1140,0.45,1.5,7.8,14.6,1110,11.1,22.6,0.03,1.13,38.2,0.2,1.2,204,<0.1,2.6,0.93,0.1,1,288,1.4,34.6,118,040250014022,block_group
C-351762,3540,AZ,32.8545,-110.3405,06/28/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.07,4,428,3.8,2.01,,,,0.65,0.7,89.1,7.4,23,6,48.1,3.43,16.7,0.01,0.12,3.4,44.9,25,0.33,1260,2.95,1.95,61.7,10.6,310,123,182,0.02,1.22,7.4,<0.2,4.4,101,0.2,46.5,0.38,0.9,7.2,60,6.3,31.6,234,040099616001,block_group
C-339097,3547,AZ,35.9212,-111.1544,04/20/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,2.7,2.3,442,0.7,0.08,,,,0.99,<0.1,25.2,3.3,7,<5,6.7,0.94,4.75,0.01,<0.02,1.46,12.5,11,0.42,226,0.17,0.5,4.1,7.1,250,11.7,48.6,<0.01,0.35,2.6,<0.2,0.6,96.9,<0.1,3.8,0.13,0.3,1.1,21,0.3,7.5,18,040059451004,block_group
C-343357,3759,AZ,36.5035,-112.9884,07/25/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,2.96,4.3,289,0.8,0.16,,,,4.37,0.2,46.8,6.5,34,<5,14.5,1.49,7.21,0.02,0.03,1.15,25.2,21,2.08,492,0.51,0.32,6.7,13.9,1040,13.1,51,0.04,0.49,5,<0.2,1.1,90.9,<0.1,8.7,0.18,0.3,2.1,30,0.8,16.4,43,040159501002,block_group
C-339098,3767,AZ,33.7309,-111.5135,04/26/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.15,4.6,559,2.8,2.56,,,,1.31,0.1,136,12.2,31,9,23.1,12.7,14,0.02,0.08,1.67,50.2,35,0.63,845,2.03,1.51,27,10.8,1300,37.7,111,0.02,0.56,11.4,<0.2,3.3,206,<0.1,78.3,0.48,0.7,8.8,195,14.5,46.5,84,040130101021,block_group
C-358498,3831,AZ,32.6675,-113.9883,07/09/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.02,3.1,831,1.5,0.13,,,,2.44,<0.1,40.6,5.3,12,<5,21.3,2.16,14.4,0.01,0.02,2.33,19.7,37,0.46,310,0.69,1.95,7.8,6.6,360,20,76.4,<0.01,0.29,4.5,<0.2,0.9,338,<0.1,6.7,0.17,0.4,1.8,48,0.6,11.4,62,040270112021,block_group
C-351763,3988,AZ,33.2897,-109.4032,06/29/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.94,4.7,1300,2.3,0.35,,,,2.61,0.4,101,27.8,293,<5,78,4.71,16.1,0.03,0.07,2.64,49.6,24,1.76,1300,1.77,1.51,27.7,109,1610,21.2,97.4,0.03,0.49,17.1,<0.2,2,483,<0.1,9.9,0.6,0.4,2.4,86,1.5,28.4,89,040119601001,block_group
C-351467,4023,AZ,33.466,-112.9377,07/05/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.9,7.9,709,1.8,0.23,,,,2.92,0.2,78.5,12.3,46,5,24.7,2.82,14.4,0.02,0.05,1.72,39.2,25,1.29,599,0.68,1.36,13.6,25.4,820,21.3,65.7,0.02,0.88,11.6,<0.2,1.5,348,<0.1,15.5,0.38,0.5,2.4,76,1.4,19.5,58,040130506032,block_group
C-339099,4139,AZ,36.7194,-109.4202,04/22/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,2.66,7.1,396,0.6,0.08,,,,1.15,<0.1,22.6,2.4,5,<5,6.4,0.71,4.51,0.01,<0.02,1.43,11,12,0.4,184,0.19,0.46,3.7,4.4,220,11.6,47.4,0.01,0.25,2.3,<0.2,0.5,84.2,<0.1,3.7,0.12,0.4,1.1,18,0.5,6.9,15,040019427002,block_group
C-351764,4180,AZ,32.3599,-109.5721,06/21/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.36,3.9,614,2.4,0.67,,,,0.85,0.2,76.1,6.1,25,8,24.7,2.68,15.1,0.01,0.06,3.55,40.8,23,0.42,416,0.65,1.58,18.6,11.2,330,28.5,247,0.02,0.89,6.7,<0.2,2.6,154,<0.1,18.2,0.35,0.9,2.5,53,2.3,28.1,59,040030001001,block_group
C-343373,4271,AZ,35.0858,-113.6456,07/20/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.19,6.6,924,2.4,0.34,,,,2.09,0.2,106,13,89,7,23.4,3.92,16.1,0.01,0.07,2.5,51.3,21,1.13,638,1.12,1.69,22,43.5,1160,26.3,165,0.02,0.61,11.2,<0.2,3,353,<0.1,19.1,0.46,0.6,2.9,80,2.5,27.9,77,040159548003,block_group
C-351765,4343,AZ,34.3823,-113.1592,07/13/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.92,3.5,679,2.1,0.4,,,,3.38,0.1,79.3,7.8,30,8,17.9,3.24,14.5,0.01,0.04,3.35,40.5,29,1.24,684,0.65,1.47,17.5,15.3,590,28.8,140,0.02,0.43,6.9,<0.2,1.9,237,<0.1,19.2,0.34,0.8,3.1,52,1.5,20.7,56,040250013001,block_group
C-343361,4527,AZ,36.1222,-113.504,07/26/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.38,7.2,672,1.7,0.2,,,,1.06,0.3,80.2,28.3,99,5,38.1,4.75,15.4,0.03,0.06,1.83,36.9,31,0.74,1160,1.04,0.94,19.3,43.3,780,18.8,92.1,0.02,0.71,13.6,<0.2,1.9,170,<0.1,12.7,0.59,0.5,3,106,1.5,23.6,88,040159501002,block_group
C-351766,4564,AZ,34.2831,-111.0694,07/15/10,Forested Upland,Mixed Forest,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.11,12.5,489,2.3,0.3,,,,0.44,0.2,88,5.4,23,7,12.7,1.66,17.6,0.04,0.05,3.3,36.2,22,0.31,800,1.31,1.99,19.9,9.2,200,37,120,0.02,0.78,4,<0.2,2.5,79.2,<0.1,18.3,0.19,0.6,3.9,27,2.2,32,88,040070005003,block_group
C-351650,4599,AZ,33.9415,-114.2117,07/10/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,3.14,2.8,507,0.8,0.11,,,,1.41,0.1,38.7,4.2,12,<5,9,1.36,7.37,0.01,0.02,1.52,20.7,12,0.47,235,0.47,0.66,5.9,6.9,300,13.5,58,0.01,0.63,3.4,<0.2,1.1,136,<0.1,6.8,0.17,0.3,1.4,36,0.6,10.1,29,040120205023,block_group
C-351651,4619,AZ,32.1282,-111.1335,06/24/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.95,2.5,827,2.4,0.26,,,,0.94,0.1,55.4,4.5,10,<5,19.1,1.63,15.6,0.01,0.03,3.01,31.8,18,0.21,294,2.31,2.35,9.4,6.2,210,23.1,118,<0.01,1.61,3.4,<0.2,1.1,314,<0.1,10.4,0.2,0.5,1.9,36,1.1,12.9,33,040190043341,block_group
C-351652,4628,AZ,32.5569,-109.7487,06/28/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.98,2.1,479,4.4,0.33,,,,0.72,<0.1,200,4,10,6,9.3,2.37,21,0.01,0.07,3.81,101,31,0.28,584,1.12,2.74,44.3,4.7,310,26.1,187,<0.01,0.33,6,<0.2,4.6,100,<0.1,36.9,0.33,0.7,4.7,29,1,63.3,69,040099616001,block_group
C-351653,4783,AZ,35.0001,-112.3534,07/16/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.86,7.5,606,1.8,0.26,,,,1.29,0.3,75.2,20.9,112,6,33.2,4.28,17.5,0.02,0.06,1.4,40.2,39,1.19,830,0.8,0.55,19,46.7,640,19.1,73.9,0.03,0.82,13.1,0.2,1.8,160,<0.1,12,0.54,0.5,2.1,108,1.4,23.2,82,040250021001,block_group
C-351654,4791,AZ,33.9148,-111.3122,07/14/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,4.74,12.8,494,1.5,0.25,,,,0.55,0.1,52.8,9.4,42,6,18.7,2.95,13.1,0.02,0.05,2.3,29.5,18,0.41,479,0.69,0.94,10.8,18,320,15.9,89.8,<0.01,2.21,7.1,<0.2,1.7,142,<0.1,8.8,0.51,0.5,2.4,77,1.5,18.1,52,040070007001,block_group
C-351656,4820,AZ,33.331,-110.845,06/27/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.25,8.7,666,1.5,0.77,,,,1.3,0.2,81.4,15.9,64,7,80.6,3.83,17.5,0.04,0.09,2.18,40.8,28,0.8,571,1.07,0.82,10.8,32.4,470,27.1,116,0.04,0.86,12.9,0.4,2.4,191,0.2,12.5,0.39,0.5,2.2,93,1.4,17.5,73,040070012003,block_group
C-351657,4827,AZ,35.0903,-110.9392,07/02/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,3.89,5.1,358,1,0.1,,,,8.46,0.2,38,13.7,38,6,19.5,2.52,9.08,0.01,0.03,1.27,20.7,14,1.33,612,0.36,0.42,7.9,32.4,670,12.1,45.9,0.02,0.45,8.6,<0.2,1,216,<0.1,5.2,0.31,0.2,1.3,61,0.5,15.4,43,040050015003,block_group
C-343356,5039,AZ,36.5298,-112.2219,07/25/10,Forested Upland,Mixed Forest,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,3.08,7.2,303,1,0.17,,,,0.44,0.2,41.3,6.2,54,<5,10.9,1.49,7.07,0.02,0.03,1.11,26.6,27,0.3,486,0.9,0.31,7.6,14,1130,16.1,53.9,0.02,0.56,4.5,0.3,1.1,356,<0.1,7.2,0.2,0.4,3.3,32,1.2,17.7,44,040050020002,block_group
C-351658,5047,AZ,32.4347,-112.6576,07/08/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.94,4.2,830,1.7,0.28,,,,2.53,0.2,83.9,10.8,29,5,28.3,3.12,16.1,0.02,0.05,2.81,44.4,27,1.11,617,0.89,1.46,16.3,18.3,500,20.3,91.7,0.02,0.92,7.9,<0.2,1.7,280,<0.1,12.7,0.42,0.5,2.3,60,1.3,22.1,62,040190052002,block_group
C-339100,5083,AZ,36.5103,-110.4363,04/21/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.07,5.7,722,1.8,0.25,,,,0.77,0.1,78.6,6.3,14,<5,14.4,1.47,10.5,0.01,0.04,1.52,39.2,15,0.16,143,0.83,0.29,10.5,7.8,190,21.4,71,0.05,0.92,7,0.7,1.5,78.9,<0.1,13.4,0.23,0.7,4.1,41,1.3,20.7,38,040179423001,block_group
C-351469,5195,AZ,31.977,-112.7736,07/08/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.47,3.3,978,2.2,0.27,,,,2.49,0.2,80.5,9.5,27,<5,19,2.72,16.1,0.03,0.04,1.62,39.2,21,0.83,610,1.21,1.62,20.3,13.5,490,23.1,78.1,0.02,0.82,7.8,0.2,2,337,<0.1,11.8,0.43,0.5,2.5,62,1.4,21.2,58,040190052002,block_group
C-351659,5204,AZ,31.8648,-109.3575,06/22/10,Forested Upland,Mixed Forest,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.06,3.2,637,2.8,0.85,,,,1.48,0.5,78.2,5.7,15,10,38.9,2.44,17.3,0.05,0.1,3.98,41.6,27,0.3,1110,2.02,1.9,29.6,6.6,1030,44,189,0.04,0.95,4.5,0.2,4.3,165,0.1,18.7,0.48,0.9,3.4,45,1.9,21.2,110,040030005001,block_group
C-343369,5295,AZ,35.7384,-114.0204,07/19/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.89,6.8,711,3,0.24,,,,2.93,0.1,117,9.5,33,5,14.2,4.27,19.5,0.01,0.09,2.41,54,24,0.78,651,0.9,1.52,23.6,12.7,1230,21.7,94.8,0.02,0.47,17.3,<0.2,3.3,244,<0.1,14.4,0.42,0.6,3.3,64,1.5,43.2,66,040159504022,block_group
C-351660,5332,AZ,34.7906,-109.8947,07/02/10,Herbaceous Upland,Grasslands/Herbaceous,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,5.5,2.2,872,<0.1,0.34,,,,1.2,<0.1,61.9,7.7,16,6,23.8,2.93,12.4,0.01,0.04,1.27,33.4,21,0.45,341,0.75,0.52,10.7,7.6,230,19.8,63.1,0.02,1.21,<0.1,<0.2,1.6,219,<0.1,12.2,0.33,0.4,3.1,71,1.3,18.9,39,040179602001,block_group
C-351470,5367,AZ,33.7621,-113.2524,07/11/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.63,4.9,691,1.8,0.29,,,,1.55,0.2,82.7,14.2,54,6,25.9,3.49,14.9,0.03,0.05,1.78,39.8,28,1.28,619,0.75,1.41,13.1,29.7,580,21.5,71.7,0.02,0.76,11.6,<0.2,1.7,282,<0.1,13.1,0.4,0.5,2.4,87,1.3,20.3,72,040130405151,block_group
C-343365,5551,AZ,36.7351,-114.0408,07/26/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.08,5.5,545,2.1,0.28,,,,1.32,0.2,107,11.2,50,6,24.7,3.87,16.9,0.02,0.06,2.3,52.3,32,1.19,783,0.92,1.07,13,24,650,20,110,0.02,0.74,13.7,<0.2,2,170,<0.1,20,0.35,0.6,2.7,75,1.5,23.2,72,040159501002,block_group
C-351661,5588,AZ,34.8053,-110.6384,07/03/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,2.97,4.2,258,0.7,0.15,,,,5.06,0.2,31.3,7.9,21,6,14.1,1.63,7.04,0.01,0.02,0.98,16.4,12,0.53,427,0.32,0.18,5.3,13.6,570,11.3,42.9,0.02,0.51,4.7,<0.2,0.8,96.7,<0.1,4.7,0.18,0.2,1.3,38,0.7,11.9,32,040179605002,block_group
C-339058,5595,AZ,36.1669,-110.6183,04/23/09,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,4.46,3.5,562,1.3,0.2,,,,0.57,0.1,42.1,5,14,<5,13.6,1.55,7.82,0.01,0.03,1.41,21.3,18,0.6,361,0.36,0.66,6.7,9,390,16.9,71.1,0.02,0.67,5,<0.2,1,99.7,<0.1,7.5,0.21,0.5,1.7,37,0.7,12.5,37,040179400121,block_group
C-351662,5643,AZ,31.5418,-111.5487,06/24/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.89,3,848,1.8,0.27,,,,0.71,<0.1,42.6,4.3,16,6,16,2.12,17.5,0.02,0.03,3.35,23.4,21,0.3,335,0.66,1.47,13.4,11.2,160,26.2,134,0.01,1.01,5,<0.2,1.4,187,<0.1,10.4,0.19,0.8,1.9,42,1.2,14.8,42,040190043163,block_group
C-343350,5807,AZ,36.0908,-112.6981,07/22/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,4.17,6.8,443,1.2,0.22,,,,4.94,0.3,51.8,8.8,36,6,21.6,2.24,10.2,0.03,0.04,1.68,27.1,22,1.96,657,0.71,0.41,8.9,18.2,750,16.3,73.1,0.03,0.7,6.6,<0.2,1.4,126,<0.1,9.9,0.23,0.4,1.9,38,1.1,16.4,61,040050023001,block_group
C-351471,5815,AZ,33.6593,-112.596,07/05/10,Shrubland,Shrubland,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,6.71,3,759,1.5,0.19,,,,1.41,0.1,85.9,7,35,<5,16.4,2.68,11.8,0.01,0.03,1.68,45.3,19,0.71,387,0.42,2.09,8.9,16.3,450,14.9,49.4,0.01,0.39,6.2,<0.2,1,319,<0.1,8.4,0.29,0.3,1.5,64,0.8,14,42,040130405162,block_group
C-351663,5844,AZ,33.5604,-110.6783,06/28/10,Forested Upland,Mixed Forest,0-5,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,9.42,2.7,232,0.8,0.11,,,,5.11,0.1,24.8,56.7,50,<5,83.8,9.36,19.3,0.01,0.06,0.43,10.8,15,2.74,1200,0.48,2.16,9.8,65.4,1430,6.3,14.2,0.02,0.15,13.5,<0.2,1.1,576,<0.1,0.9,1.77,0.1,0.2,284,0.3,16.7,94,040070010001,block_group
